建筑ID,KEY,文本,建筑成本,启用科技,过时科技,国策要求,国教,宗教,帮助,策略
89,TXT_KEY_BUILDING_CASTLE,城堡,100,防御工事( Fortification ),城市规划( Urban_planning ),,,,,"<color=204,204,216,255>城堡</color>提升城市对火器时代以前单位的防御能力，增加谍报点数产出，并能积累少量文化值。可在边境城市建造。"
90,TXT_KEY_BUILDING_SPANISH_CITADEL,城防要塞,50,防御工事( Fortification ),城市规划( Urban_planning ),,,,,"<color=204,204,216,255>城防要塞</color>是西班牙的特色建筑，替代<color=204,204,216,255>城堡</color>，可提升城市防御冷兵器时代单位的能力，并使所在城市新组建的压制武器获得额外经验值。"
91,TXT_KEY_BUILDING_KOREA_MOUNTAIN_FORTRESS,高丽堡垒,100,防御工事( Fortification ),城市规划( Urban_planning ),,,,,"<color=204,204,216,255>高丽堡垒</color>是韩国对<color=204,204,216,255>城堡的替代品</color>，增加了一个城市的文化输出，并允许您雇佣一名<color=102,229,255,255>工程师</color>。"
92,TXT_KEY_BUILDING_HUNGARY_VEGVAR,匈牙利城堡,50,防御工事( Fortification ),城市规划( Urban_planning ),,,,,TXT_KEY_BUILDING_HUNGARY_VEGVAR_STRATEGY
93,TXT_KEY_BUILDING_CHIMU_KANCHA,坎查小屋,100,工程学( Engineering ),城市规划( Urban_planning ),,,,,TXT_KEY_BUILDING_CHIMU_KANCHA_STRATEGY
94,TXT_KEY_BUILDING_PHARMACY,药店,120,炼金术( Alchemy ),,,,,,"<color=204,204,216,255>药房</color>通过访问<color=102,229,255,255>香蕉</color>、<color=102,229,255,255>香料</color>或<color=102,229,255,255>葡萄酒</color>，增加城市的健康，并允许您雇用一名<color=102,229,255,255>科学家</color>专家。"
95,TXT_KEY_BUILDING_PERSIAN_APOTHECARY,药剂店,120,传统医学( Medicine ),,,,,,"<color=204,204,216,255>药剂店</color>是波斯的特色建筑，替代<color=204,204,216,255>杂货店</color>，可增加城市的财富积累和健康点数。在拥有<color=102,229,255,255>香料</color>、<color=102,229,255,255>食糖</color>、<color=102,229,255,255>酒类</color>或<color=102,229,255,255>香蕉</color>的条件下还能额外提供健康点数。"
96,TXT_KEY_BUILDING_ARABIAN_ALCHEMIST,炼金作坊,120,炼金术( Alchemy ),,,,,,"<color=204,204,216,255>炼金作坊</color>是阿拉伯的特色建筑，替代<color=204,204,216,255>药房</color>，增加城市的科研产出。"
97,TXT_KEY_BUILDING_POST_OFFICE,邮局,120,造纸术( Paper ),,,,,,"<color=204,204,216,255>邮局</color>提供额外的贸易路线并增加间谍活动。他们还允许你雇用一位<color=102,229,255,255>艺术家<color=102,229,255,255>和<color=102,229,255,255>政治家<color=102,229,255,255>专家。<color=204,204,216,255>邮局</color>需要建立<color=204,204,216,255>新闻出版社</color>。"
98,TXT_KEY_BUILDING_INCAN_TAMBO,土堡驿站,80,工程学( Engineering ),,,,,,"<color=204,204,216,255>Tambo</color>是<color=204,204,216,255>邮局</color>的印加替代品，它需要<color=127,255,25,255>工程</color>技术，而不是<color=127,255,25,255>纸张</color>技术，成本更低，并提高了贸易路线的收益率。"
99,TXT_KEY_BUILDING_INDIA_SHRENI,印度贸易站,120,造纸术( Paper ),,,,,,"<color=204,204,216,255>印度贸易站</color>是印度对<color=204,204,216,255>交易站</color>的替代品，提供健康。"
100,TXT_KEY_BUILDING_MONGOL_YAM,蒙古邮驿,120,造纸术( Paper ),,,,,,"<color=102,229,255,255>Yam</color>是蒙古语对<color=204,204,216,255>邮局</color>的替代品，它将<color=102,229,255,255>移动性I</color>提升为<color=255,255,0,255>t装载单位</color>。"
101,TXT_KEY_BUILDING_IRANIAN_CARAVANSERAI,伊朗商站,120,造纸术( Paper ),,,,,,"<color=204,204,216,255>伊朗商站</color>是伊朗的特色建筑，替代<color=204,204,216,255>邮局</color>，额外增加一条商路，增加已开发的<color=102,229,255,255>熏香</color>、<color=102,229,255,255>丝绸</color>和<color=102,229,255,255>香料</color>资源地块产出。"
102,TXT_KEY_BUILDING_WHARF,码头,140,罗盘( Compass ),,,,,,"<color=204,204,216,255>码头</color>增加该城市的贸易路线收入，并增加该城市的健康，因为可以访问<color=102,229,255,255>蚌</color>、<color=102,229,255,255>蟹</color>和<color=102,229,255,255>鱼</color>资源。建造<color=204,204,216,255>特拉法加广场</color>世界奇观需要一个<color=204,204,216,255>码头</color>。"
103,TXT_KEY_BUILDING_COFFEEHOUSE,咖啡馆,120,艺术赞助( Patronage ),,,,,,"<color=204,204,216,255>咖啡馆</color>增加城市的文化产出。他们还可以使用<color=102,229,255,255>咖啡<color=102,229,255,255>、<color=102,229,255,255>糖<color=102,229,255,255>、<color=102,229,255,255>茶<color=102,229,255,255>或<color=102,229,255,255>烟草<color=102,229,255,255>，增加城市的幸福感。"
104,TXT_KEY_BUILDING_FRENCH_SALON,沙龙,120,艺术赞助( Patronage ),,,,,,"<color=204,204,216,255>沙龙</color>是法国的特色建筑，替代<color=204,204,216,255>天文台</color>，提升所在城市文化，加快<color=102,229,255,255>伟人</color>出现速度，可将一个<color=102,229,255,255>市民</color>转化为<color=102,229,255,255>政治家</color>。"
105,TXT_KEY_BUILDING_CHINESE_PAVILLION,舞榭,120,艺术赞助( Patronage ),,,,,,"<color=204,204,216,255>展览馆</color>是<color=204,204,216,255>中国文明的咖啡馆的替代品<color=102,229,255,255>允许增加1名艺术家</color>。"
106,TXT_KEY_BUILDING_ENGLAND_PUBLIC_HOUSE,英国酒吧,120,艺术赞助( Patronage ),,,,,,"<color=204,204,216,255>英国酒吧</color>是<color=204,204,216,255>咖啡厅</color>的英文替代品，增加了贸易路线收益。"
107,TXT_KEY_BUILDING_JAPAN_TEAHOUSE,日本茶室,120,艺术赞助( Patronage ),,,,,,"<color=204,204,216,255>茶馆</color>茶馆<color=204,204,216,255>咖啡厅</color>的日文替代品，通过访问<color=102,229,255,255>Tea</color>，增加商业和间谍活动输出。"
108,TXT_KEY_BUILDING_KHMER_PAGODA,高棉佛塔,120,艺术赞助( Patronage ),,,,,,"<color=204,204,216,255>宝塔</color>是高棉人对<color=204,204,216,255>咖啡馆的替代品<color=102,229,255,255>神父</color>。"
109,TXT_KEY_BUILDING_VIKING_MEADHALL,维京咖啡馆,120,艺术赞助( Patronage ),,,,,,"<color=204,204,216,255>Meadhall</color>是维京人取代<color=204,204,216,255>咖啡屋</color>的产品，增加了幸福感。"
110,TXT_KEY_BUILDING_BANK,银行,200,金融学( Finance ),,,,,,"<color=204,204,216,255>银行</color>可大大提升城市商业收入。<color=204,204,216,255>银行</color>是建造<color=204,204,216,255>华尔街</color>国家奇观的前提。"
111,TXT_KEY_BUILDING_ENGLISH_ROYAL_EXCHANGE,皇家交易所,200,金融学( Finance ),,,,,,"<color=204,204,216,255>皇家交易所</color>是英格兰的特色建筑，替代<color=204,204,216,255>银行</color>，更大幅增加所在城市的金币产出。"
112,TXT_KEY_BUILDING_MALI_SALT_MINE,马里盐矿,200,金融学( Finance ),,,,,,"<color=204,204,216,255>马里盐矿<color=102,229,255,255>银行</color>的马里替代品<color=102,229,255,255>商店</color>和一名<color=102,229,255,255>工程师</color>。"
113,TXT_KEY_BUILDING_SWEDEN_RIKSBANK,瑞典皇家银行,200,金融学( Finance ),,,,,,"瑞典的<color=204,204,216,255>瑞典皇家银行</color>极大地增加了一个城市的财富生产，并提高了一个城市的<color=102,229,255,255>伟人</color>的出生率。"
114,TXT_KEY_BUILDING_MANCHURIA_PIAOHAO,满清票号,200,金融学( Finance ),,,,,,"<color=204,204,216,255>票号</color>是满洲人对<color=204,204,216,255>银行的替代品，储存食物。"
115,TXT_KEY_BUILDING_CONSTABULARY,警察局,150,司法( Judiciary ),,,,,,"<color=204,204,216,255>警察局</color>降低城市的<color=102,229,255,255>厌战</color>并增加间谍活动。他们还增加了使用间谍滑块的幸福输出。"
116,TXT_KEY_BUILDING_CANADIAN_ROYAL_MOUNTED_POLICE,皇家骑警署,150,司法( Judiciary ),,,,,,"<color=204,204,216,255>皇家骑警署</color>是加拿大的特色建筑，替代<color=204,204,216,255>警察局</color>，能增加<color=102,229,255,255>马</color>资源带来的快乐。"
117,TXT_KEY_BUILDING_CUSTOMS_HOUSE,海关,180,物流( Logistics ),,,,,,"<color=204,204,216,255>海关</color>增加城市海外商路产生的商业。所在城市拥有<color=204,204,216,255>海关</color>是建造<color=204,204,216,255>集装箱码头</color>的前提。"
118,TXT_KEY_BUILDING_PORTUGUESE_FEITORIA,费里亚托,180,物流( Logistics ),,,,,,"<color=204,204,216,255>Feitoria</color>，葡萄牙人取代<color=204,204,216,255>海关</color>，提高了水田的商业产出。"
119,TXT_KEY_BUILDING_ITALY_COLLEGANTIA,意大利海关,180,物流( Logistics ),,,,,,"<color=204,204,216,255>Collegantia</color>是意大利替代<color=204,204,216,255>海关大楼</color>，不需要<color=204,204,216,255>港口</color>或海岸。"
120,TXT_KEY_BUILDING_TAMIL_TRADE_GUILD,泰米尔行会,180,物流( Logistics ),,,,,,"<color=204,204,216,255>Trade Guild</color>，泰米尔人取代了<color=204,204,216,255>海关大楼</color>，增加了财富。"
121,TXT_KEY_BUILDING_AUSTRALIAN_IMMIGRATION_OFFICE,澳大利亚移民局,180,物流( Logistics ),,,,,﯆增加了吸引移民的机会,"<color=204,204,216,255>移民局</color>是澳大利亚替代<color=204,204,216,255>海关大楼</color>的地方，可在每个城市修建，并提供额外的贸易路线。"
122,TXT_KEY_BUILDING_UNIVERSITY,大学,200,学术精神( Academia ),,,,,,"<color=204,204,216,255>大学</color>提升城市的科研能力并产生文化值。<color=204,204,216,255>大学</color>是建造<color=204,204,216,255>牛津大学</color>国家奇观的前提。"
123,TXT_KEY_BUILDING_KOREAN_SEOWON,私塾,200,造纸术( Paper ),,,,,,"<color=204,204,216,255>私塾</color>是高丽的特色建筑，替代<color=204,204,216,255>大学</color>，提升城市科研能力的作用比<color=204,204,216,255>大学</color>更强，并能提供文化点数。"
124,TXT_KEY_BUILDING_TIBETAN_GOMPA,禅修堂,200,造纸术( Paper ),,,,,,"<color=204,204,216,255>贡帕</color>，藏语替代<color=204,204,216,255>大学</color>，提供较少的研究，增加一个城市对预火药单位的防御，允许你雇用一个<color=102,229,255,255>牧师</color>专家，提供免费的<color=102,229,255,255>牧师</color>专家，不需要<color=204,204,216,255>库</color>，并且需要<color=127,255,25,255>纸张</color>技术，而不是<color=127,255,25,255>学术界</color>技术。"
125,TXT_KEY_BUILDING_AMERICA_PUBLIC_UNIVERSITY,美国公立大学,200,学术精神( Academia ),,,,,,"<color=204,204,216,255>美国公立大学</color>是美国取代<color=204,204,216,255>大学</color>的大学，它增加了一个城市的财富产出。"
126,TXT_KEY_BUILDING_ARABIA_NIZAMIYYA,阿拉伯尼札米亚学校,200,学术精神( Academia ),,,,,,"<color=102,229,255,255>尼札米亚</color>尼扎米耶<color=102,229,255,255>大学</color>的阿拉伯替代品，允许您雇佣一名<color=102,229,255,255>牧师</color>和一名<color=102,229,255,255>科学家</color>。"
127,TXT_KEY_BUILDING_CIVIC_SQUARE,市民广场,150,治国术( Statecraft ),,,,,,"<color=204,204,216,255>市民广场</color>增加城市的文化输出。他们还提高了一个城市的<color=102,229,255,255>伟人</color>出生率，并允许你雇用一位<color=102,229,255,255>政治家</color>专家。"
128,TXT_KEY_BUILDING_HOLY_ROMAN_RATHAUS,议会厅,150,治国术( Statecraft ),,,,,,"<color=204,204,216,255>议会厅</color>为神圣罗马的特色建筑，替代<color=204,204,216,255>法庭</color>，可使城市维护费大幅减少。"
129,TXT_KEY_BUILDING_POLISH_SEJMIK,贵族议会,150,治国术( Statecraft ),,,,,,"<color=204,204,216,255>波兰地区议会</color>，波兰替代<color=204,204,216,255>法院</color>，提供少量现金和幸福奖金。"
130,TXT_KEY_BUILDING_BRAZIL_SAMBADROME,巴西桑巴广场,150,治国术( Statecraft ),,,,,,"<color=204,204,216,255>巴西桑巴广场</color>是巴西的<color=204,204,216,255>公民广场</color>的替代品，增加了幸福感。"
131,TXT_KEY_BUILDING_CONGO_WENE,刚果广场,150,治国术( Statecraft ),,,,,,"<color=204,204,216,255>刚果广场</color>，刚果人对<color=204,204,216,255>公民广场的替代品，提供了一个免费的<color=102,229,255,255>政治家</color>。"
132,TXT_KEY_BUILDING_INDONESIA_PENDOPO,印尼公民广场,150,治国术( Statecraft ),,,,,,"<color=204,204,216,255>印尼公民广场</color>是印度尼西亚的<color=204,204,216,255>公民广场</color>的替代品，允许您雇佣一名<color=102,229,255,255>工程师</color>。"
133,TXT_KEY_BUILDING_VIETNAM_DINH,越南市民广场,150,治国术( Statecraft ),,,,,,"<color=204,204,216,255>Dinh</color>，越南替代<color=204,204,216,255>市民广场</color>的UB，为本市所有符合条件的军事单位提供<color=102,229,255,255>城市守卫I</color>升级。"
134,TXT_KEY_BUILDING_TIWANAKU_KALASASAYA,卡拉萨萨亚神庙,100,建筑构造学( Construction ),,,,,,TXT_KEY_BUILDING_TIWANAKU_KALASASAYA_STRATEGY
135,TXT_KEY_BUILDING_SEWER,城市排水系统,150,城市规划( Urban_planning ),,,,,,"<color=204,204,216,255>下水道</color>改善城市健康。<color=204,204,216,255>建造<color=204,204,216,255>修道院米尔斯</color>世界奇观需要下水道</color>。"
136,TXT_KEY_BUILDING_HARAPPAN_SEWER,哈拉帕城市排水系统,100,水泥( Cement ),,,,,,"<color=204,204,216,255>哈拉帕城市排水系统</color>，哈拉帕替代<color=204,204,216,255>下水道</color>，更便宜，不需要<color=127,255,25,255>城市规划</color>技术，但需要<color=127,255,25,255>水泥</color>技术。"
137,TXT_KEY_BUILDING_STAR_FORT,星堡,150,城市规划( Urban_planning ),,,,,,"<color=204,204,216,255>星际堡垒</color>减少所有单位的轰炸伤害。"
138,TXT_KEY_BUILDING_MUGHAL_FORT,莫卧尔星堡,150,城市规划( Urban_planning ),,,,,,"<color=204,204,216,255>Qila</color>是莫卧儿帝国<color=204,204,216,255>星堡的替代品，为火药部队提供经验。"
139,TXT_KEY_BUILDING_RUSSIA_KREMLIN,俄罗斯内城,150,城市规划( Urban_planning ),,,,,,"<color=204,204,216,255>Kremlin</color>, 是俄罗斯取代<color=204,204,216,255>星堡</color>的，它增加了间谍活动的数量，帮助挫败对手的间谍，并为<color=255,255,0,255>间谍单位</color>提供经验。"
140,TXT_KEY_BUILDING_BOER_PLAAS,波尔星堡,150,城市规划( Urban_planning ),,,,,,"<color=204,204,216,255>Plaas</color>是波尔人对<color=204,204,216,255>星堡</color>的替代品，提供两种额外的食物。"
141,TXT_KEY_BUILDING_ESTATE,庄园,120,园艺( Horticulture ),,,,,,"<color=204,204,216,255>庄园</color>大幅增加了一个城市的文化产出。它们还可以通过使用文化滑块增加幸福感输出，并允许您雇用一名<color=102,229,255,255>艺术家<color=102,229,255,255>和<color=102,229,255,255>政治家<color=102,229,255,255>专家。"
142,TXT_KEY_BUILDING_MUGHAL_MAUSOLEUM,陵墓,120,遗产( Heritage ),,,,,,"<color=204,204,216,255>陵墓</color>，莫卧儿人取代<color=204,204,216,255>庄园</color>，需要<color=127,255,25,255>遗产</color>技术，而不是<color=127,255,25,255>园艺</color>技术，并提供免费<color=102,229,255,255>艺术家</color>"
143,TXT_KEY_BUILDING_BRAZILIAN_FAZENDA,巴西农场,120,园艺( Horticulture ),,,,,,"<color=204,204,216,255>巴西农场</color>是巴西的特色建筑，替代<color=204,204,216,255>庄园</color>，增加已开发的<color=102,229,255,255>香蕉</color>、<color=102,229,255,255>香料</color>、<color=102,229,255,255>糖</color>、<color=102,229,255,255>咖啡</color>和<color=102,229,255,255>烟草</color>资源地块产出。"
144,TXT_KEY_BUILDING_COLOMBIAN_HACIENDA,哥伦比亚庄园,120,园艺( Horticulture ),,,,,,"<color=204,204,216,255>哥伦比亚庄园</color>是哥伦比亚的特色建筑，替代<color=204,204,216,255>庄园</color>，增加已开发的<color=102,229,255,255>香蕉</color>和<color=102,229,255,255>咖啡</color>资源地块产出。"
145,TXT_KEY_BUILDING_FRANCE_CHATEAU,法国庄园,120,园艺( Horticulture ),,,,,,"<color=204,204,216,255>法国庄园</color>是<color=204,204,216,255>庄园</color>的法国替代品，允许您另外雇佣一名<color=102,229,255,255>艺术家</color>和<color=102,229,255,255>政治家</color>。"
146,TXT_KEY_BUILDING_POLAND_FOLWARK,波兰庄园,120,园艺( Horticulture ),,,,,,"<color=204,204,216,255>Folwark</color>是<color=204,204,216,255>庄园</color>的波兰替代品，在生长后储存食物。"
147,TXT_KEY_BUILDING_PORTUGAL_COLONY_ADMINISTRATION,葡萄牙殖民管理局,120,园艺( Horticulture ),,,,,,"<color=204,204,216,255>殖民管理局</color>是葡萄牙对<color=204,204,216,255>庄园</color>的替代品，为其半径的每个<color=102,229,255,255>种植园提供免费专家。"
148,TXT_KEY_BUILDING_DRYDOCK,干船坞,120,水利工程( Hydraulics ),,,,,,"<color=204,204,216,255>干船坞</color>在你卷入海战时将非常有用。<color=204,204,216,255>干船坞</color>能更快地建造舰船，并提供额外经验点，但<color=204,204,216,255>干船坞</color>也会影响城市健康度。"
149,TXT_KEY_BUILDING_LEVEE,防洪堤,250,水利工程( Hydraulics ),,,,,,"建造<color=204,204,216,255>防洪堤</color>可使沿河地块额外增加1单位产能。"
150,TXT_KEY_BUILDING_DUTCH_DIKE,堤防,200,水利工程( Hydraulics ),,,,,,"<color=204,204,216,255>堤坝</color>，荷兰人取代了<color=204,204,216,255>堤坝</color>，从一个城市生产的所有水砖中获得生产奖金。"
151,TXT_KEY_BUILDING_THAI_FLOATING_MARKET,泰国水上市场,180,水利工程( Hydraulics ),,,,,,"<color=204,204,216,255>泰国浮动市场</color>，泰国替代<color=204,204,216,255>堤坝</color>，增加了河边瓷砖的商业收益。"
152,TXT_KEY_BUILDING_OBSERVATORY,天文台,150,物理学( Physics ),,,,,,"<color=204,204,216,255>天文台</color>提升城市科研能力。是建造<color=204,204,216,255>实验室</color>的前提。"
153,TXT_KEY_BUILDING_EGYPT_PYRAMID,埃及库什特金字塔,120,数学( Mathematics ),,,,,,"<color=204,204,216,255>库什特金字塔</color>是埃及替代<color=204,204,216,255>天文台</color>的替代品，更便宜，不需要<color=127,255,25,255>物理</color>技术，需要<color=127,255,25,255>数学</color>技术，并且需要<color=204,204,216,255>库</color>存在。"
154,TXT_KEY_BUILDING_MAYA_KATUN,玛雅纪念碑,150,物理学( Physics ),,,,,,"<color=204,204,216,255>K'atun</color>是玛雅人对<color=204,204,216,255>天文台的替代品，它增加了城市的科学产出。如果<color=102,229,255,255>Stone</color>可用，则可以非常快速地构建它。"
155,TXT_KEY_BUILDING_WAREHOUSE,仓库,200,测量学( Measurement ),,,,,,"<color=204,204,216,255>仓库</color>增加一个城市的财富，允许你雇佣两个<color=102,229,255,255>商人</color>专家。<color=204,204,216,255>仓库</color>需要建立<color=204,204,216,255>物流中心</color>。"
156,TXT_KEY_BUILDING_NOVGOROD_KONETS,康茨商栈,150,机械( Machinery ),,,,,,TXT_KEY_BUILDING_NOVGOROD_KONETS_STRATEGY
157,TXT_KEY_BUILDING_COURTHOUSE,法庭,200,社会契约( Social_contract ),,,,,,"<color=204,204,216,255>法庭</color>降低城市维护费，增加谍报点数产出，并是建造<color=204,204,216,255>紫禁城</color>国家奇观的前提.<color=204,204,216,255>法庭</color>可帮助维持广阔的帝国。"
158,TXT_KEY_BUILDING_TATAR_ORDA,白帐,150,火药( Gunpowder ),,,,,,白帐
159,TXT_KEY_BUILDING_ETHIOPIA_XEER,埃塞尔比亚法院,100,社会契约( Social_contract ),,,,,,"<color=204,204,216,255>埃塞尔比亚法院</color>是埃塞俄比亚替代<color=204,204,216,255>法院大楼</color>的便宜得多。"
160,TXT_KEY_BUILDING_PERSIA_SATRAP_COURT,波斯萨特拉普法院,200,贵族( Nobility ),,,,,,"<color=204,204,216,255>Satrap Court</color>，波斯语替代了<color=204,204,216,255>法院</color>，增加了幸福感。"
161,TXT_KEY_BUILDING_KIEVAN_RUS_VECHE,基辅罗斯法院,60,律法( Law ),,,,,,TXT_KEY_BUILDING_KIEVAN_RUS_VECHE_STRATEGY
162,TXT_KEY_BUILDING_LITHUANIAN_SEIMELIS,塞米利斯(Seimelis),200,社会契约( Social_contract ),,,,,,TXT_KEY_BUILDING_LITHUANIAN_SEIMELIS_STRATEGY
163,TXT_KEY_BUILDING_FACTORY,工厂,250,机床( Machine_tools ),,,,,,"<color=204,204,216,255>工厂</color>提升城市生产力，但会显著影响健康度。<color=204,204,216,255>工厂</color>是建造<color=204,204,216,255>火电站</color>、<color=204,204,216,255>水电站</color>，或<color=204,204,216,255>核电站</color>的前提，在拥有相应资源的情况下能提升生产力。"
164,TXT_KEY_BUILDING_GERMAN_ASSEMBLY_PLANT,装配工厂,250,机床( Machine_tools ),,,,,,"<color=204,204,216,255>装配工厂</color>是德国的特色建筑，替代<color=204,204,216,255>工厂</color>，为所在城市组建的装甲单位提供经验，并在所在城市增加一名免费<color=102,229,255,255>工程师</color>，可将一个<color=102,229,255,255>市民</color>转化为<color=102,229,255,255>工程师</color>。拥有<color=102,229,255,255>煤</color>资源可使装配工厂建造速度加快50%。"
165,TXT_KEY_BUILDING_JAPANESE_ZAIBATSU,日本财阀,125,机床( Machine_tools ),,,,,,"<color=204,204,216,255>财阀</color>，日本取代<color=204,204,216,255>工厂</color>，更便宜，给一个免费的<color=102,229,255,255>工程师</color>专家和提高商业产出的水田。"
166,TXT_KEY_BUILDING_DISTILLERY,酿酒厂,180,化学( Chemistry ),,,,,,"<color=204,204,216,255>酒厂</color>增加城市的不健康，并提高COLOR_HIGHLIGHT_TEXT]大米</color>、COLOR_HIGHLIGHT_TEXT]小麦</color>、COLOR_HIGHLIGHT_TEXT]糖</color>和COLOR_HIGHLIGHT_TEXT]葡萄酒</color>的瓷砖产量。"
167,TXT_KEY_BUILDING_PARK,公园,200,生物学( Biology ),,,,,,"<color=204,204,216,255>公园</color>增加城市的健康和幸福。"
168,TXT_KEY_BUILDING_ISRAELI_KIBBUTZ,以色列基布兹,200,社会学( Sociology ),,,,,,"<color=204,204,216,255>基布兹</color>是以色列取代<color=204,204,216,255>公园</color>的地方，它提供额外的食物，并提高一个城市的<color=102,229,255,255>伟人</color>的出生率。"
169,TXT_KEY_BUILDING_MISSISSIPPI_EFFIGY_MOUND,雕像墩,100,简单机械( Leverage ),,,,,,TXT_KEY_BUILDING_MISSISSIPPI_EFFIGY_MOUND_STRATEGY
170,TXT_KEY_BUILDING_COAL_PLANT,火电站,150,内燃机( Engine ),,,,,,"<color=204,204,216,255>火电站</color>为工厂提供电力，但其造成的污染会影响城市健康度。"
