建筑ID,KEY,文本,建筑成本,启用科技,过时科技,国策要求,国教,宗教,帮助,策略
171,TXT_KEY_BUILDING_RAILWAY_STATION,火车站,250,铁路( Railroad ),,,,,,"<color=204,204,216,255>火车站</color>增加城市的不健康，提供额外的贸易路线，并允许您雇用一名<color=102,229,255,255>工程师</color>专家。<color=204,204,216,255>火车站</color>需要建造<color=204,204,216,255>城堡Frontenac</color>world wonder"
172,TXT_KEY_BUILDING_LABORATORY,实验室,250,电学( Electricity ),,,,,,"<color=204,204,216,255>实验室</color>可提升城市的科研能力及太空飞船建造能力，但也会影响健康度。"
173,TXT_KEY_BUILDING_RUSSIAN_RESEARCH_INSTITUTE,研究所,250,电学( Electricity ),,,,,,"<color=204,204,216,255>研究所</color>是俄国的特色建筑，替代<color=204,204,216,255>实验室</color>，使所在城市可免费额外供养科学家，并提升科学研究和太空飞船建造速度。"
174,TXT_KEY_BUILDING_NEWS_PRESS,新闻出版社,200,新闻业( Journalism ),,,,,,"<color=204,204,216,255>新闻媒体</color>增加城市的文化产出。他们还提高了一个城市的<color=102,229,255,255>伟人</color>出生率，并允许你雇用一位<color=102,229,255,255>政治家</color>专家。"
175,TXT_KEY_BUILDING_INDUSTRIAL_PARK,工业园区,150,生产流水线( Assembly_line ),,,,,,"建成<color=204,204,216,255>工业园区</color>允许增加两位工程师，再免费供养一位工程师。其代价是增加城市的疾病值。"
176,TXT_KEY_BUILDING_CINEMA,电影院,200,电影( Film ),,,,,,"<color=204,204,216,255>电影院</color>增加城市的文化产出。它们还可以增加幸福感的输出，如果你可以访问<color=102,229,255,255>热门单曲</color>，并允许你雇佣一位<color=102,229,255,255>艺术家</color>专家，则会增加幸福感的输出。"
177,TXT_KEY_BUILDING_HOSPITAL,医院,200,微生物学( Microbiology ),,,,,,"<color=204,204,216,255>医院</color>可帮助单位恢复战斗力，并提升城市健康度。<color=204,204,216,255>医院</color>是建造<color=204,204,216,255>红十字会</color>国家奇观的前提。"
178,TXT_KEY_BUILDING_MEXICO_MENDICANT_ORDER,墨西哥医院,200,微生物学( Microbiology ),,,,,,"<color=204,204,216,255>Mendicant Order</color>是墨西哥对<color=204,204,216,255>医院的替代品，可以增加健康并提供食物奖励。"
179,TXT_KEY_BUILDING_SUPERMARKET,超级市场,150,消费主义( Consumerism ),,,,,,"<color=204,204,216,255>超级市场</color>提升城市健康度，如拥有<color=102,229,255,255>野鹿</color>、<color=102,229,255,255>牛群</color>、<color=102,229,255,255>家猪</color>或<color=102,229,255,255>绵羊</color>还可提升其效果。"
180,TXT_KEY_BUILDING_ARGENTINE_REFRIGERATION_PLANT,冷藏库,150,消费主义( Consumerism ),,,,,,"<color=204,204,216,255>冷藏库</color>是阿根廷的特色建筑，替代COLOR_BUILDING_TEXT]超级市场</color>，增加已开发的<color=102,229,255,255>牛</color>、<color=102,229,255,255>鹿</color>和<color=102,229,255,255>猪</color>资源地块产出。"
181,TXT_KEY_BUILDING_PUBLIC_TRANSPORTATION,公交系统,150,基础设施( Infrastructure ),,,,,,"<color=204,204,216,255>公交系统</color>提升城市健康度，如有<color=102,229,255,255>石油</color>再额外增加健康，如实行<color=102,229,255,255>绿色经济</color>再额外增加健康度。"
182,TXT_KEY_BUILDING_DEPARTMENT_STORE,百货商场,200,石油化工( Synthetics ),,,,,,"<color=204,204,216,255>百货商店</color>在有权使用电力的城市增加财富，并允许您雇用一名<color=102,229,255,255>商人</color>专家。"
183,TXT_KEY_BUILDING_AMERICAN_MALL,购物中心,200,石油化工( Synthetics ),,,,,,"<color=204,204,216,255>购物中心</color>是美国的特色建筑，替代<color=204,204,216,255>百货商店</color>，在城市通电的情况下，可大幅增加城市金币产出，并能增加<color=102,229,255,255>热门足球赛事</color>、<color=102,229,255,255>热门单曲</color>和<color=102,229,255,255>卖座电影</color>资源为城市带来的快乐度。"
184,TXT_KEY_BUILDING_BROADCAST_TOWER,广播塔,175,无线电( Radio ),,,,,,"<color=204,204,216,255>广播塔</color>可大大提升城市文化产出。并可提升通过文化滑杆调整快乐度的能力。"
185,TXT_KEY_BUILDING_CANADA_MICROWAVE,加拿大微波站,175,无线电( Radio ),,,,,,"<color=204,204,216,255>加拿大微波站</color>是加拿大替代<color=204,204,216,255>广播塔</color>的设备，它能更大程度地提高文化输出。"
186,TXT_KEY_BUILDING_INTELLIGENCE_AGENCY,情报局,180,心理学( Psychology ),,,,,,"建成<color=204,204,216,255>情报局</color>可增加城市谍报点数。并允许增加两位间谍类专业人员。"
187,TXT_KEY_BUILDING_ELECTRICAL_GRID,电网,150,社会服务( Social_services ),,,,,,"<color=204,204,216,255>电网</color>增加有电力供应的城市的商业产出。<color=204,204,216,255>构建<color=204,204,216,255>光纤网络</color>需要电网</color>。"
188,TXT_KEY_BUILDING_AIRPORT,机场,250,航空学( Aviation ),,,,,,"<color=204,204,216,255>机场</color>可使城市商路增加，使城市新建空军单位获得经验奖励，并提升城市可容纳空军单位数量。拥有<color=204,204,216,255>机场</color>的城市每回合可空运一个单位到其他城市，空军单位容纳数量+4（总计为8）。<color=204,204,216,255>机场</color>也会影响城市健康度。"
189,TXT_KEY_BUILDING_BUNKER,地堡,100,火箭( Rocketry ),,,,,,"<color=204,204,216,255>地堡</color>减少空中单位造成的破坏。可在敌方拥有强大空军时（或之前！）建造。"
190,TXT_KEY_BUILDING_PRUSSIA_PILLBOX,普鲁士碉堡,100,雷达技术( Radar ),,,,,,"<color=204,204,216,255>碉堡</color>是普鲁士人对<color=204,204,216,255>掩体的替代品，它降低了敌方轰炸机的伤害并降低了战争疲劳。"
191,TXT_KEY_BUILDING_BOMB_SHELTER,防空洞,100,核裂变( Fission ),,,,,,"<color=204,204,216,255>防空洞</color>减少核打击造成的破坏。应在重要的城市建造。"
192,TXT_KEY_BUILDING_HYDRO_PLANT,水电站,200,数码产品( Electronics ),,,,,,"<color=204,204,216,255>水电站</color>为<color=204,204,216,255>工厂</color>提供电力，且不会造成污染。"
193,TXT_KEY_BUILDING_SECURITY_BUREAU,安全局,220,雷达技术( Radar ),,,,,,"<color=204,204,216,255>安全局</color>增加敌方在其城市的间谍任务成本，并将<color=102,229,255,255>线人I</color>授予在其城市建造的<color=255,255,0,255>间谍单元</color>。"
194,TXT_KEY_BUILDING_STADIUM,体育场,200,电视机( Television ),,,,,,"<color=204,204,216,255>体育场</color>提供快乐，增加城市的文化产出，获得权力。如果你能进入 <color=102,229,255,255>足球比赛</color>，他们也会增加你的快乐。"
195,TXT_KEY_BUILDING_CONTAINER_TERMINAL,集装箱码头,300,雷达技术( Radar ),,,,,,"<color=204,204,216,255>集装箱码头</color>增加城市外贸路线产生的商业。"
196,TXT_KEY_BUILDING_NUCLEAR_PLANT,核电站,250,核能( Nuclear_power ),,,,,,"在拥有<color=102,229,255,255>铀</color>的情况下，<color=204,204,216,255>核电站</color>可为<color=204,204,216,255>工厂</color>提供电力。"
197,TXT_KEY_BUILDING_SUPERCOMPUTER,超级计算机,400,电子计算机( Computers ),,,,,,"<color=204,204,216,255>超级计算机</color>增加了一个城市的科学研究，使你有机会获得电力，并允许你雇用一位<color=102,229,255,255>科学家</color>专家。"
198,TXT_KEY_BUILDING_HOTEL,酒店,200,旅游业( Tourism ),,,,,,"<color=204,204,216,255>酒店</color>增加城市的文化输出。它们还增加了贸易路线的产量，并增加了贸易路线的产量，每一个层次的文化。"
199,TXT_KEY_BUILDING_COLOMBIA_RESORT,哥伦比亚度假村,200,旅游业( Tourism ),,,,,,"<color=204,204,216,255>哥伦比亚度假村</color>是哥伦比亚取代<color=204,204,216,255>酒店的酒店</color>，为不同文化层次的贸易路线收益率提供了越来越高的收益率。"
200,TXT_KEY_BUILDING_RECYCLING_CENTER,回收中心,300,生态学( Ecology ),,,,,,"<color=204,204,216,255>回收中心</color>可消除城市设施带来的污染，例如<color=204,204,216,255>煅造场</color>和<color=204,204,216,255>工场</color>，污染问题在大城市中相当严重。"
201,TXT_KEY_BUILDING_LOGISTICS_CENTER,物流中心,400,移动通信( Telecommunications ),,,,,,"<color=204,204,216,255>物流中心</color>增加城市的财富，获得电力，并允许您雇用一名<color=102,229,255,255>商人</color>专家。"
202,TXT_KEY_BUILDING_SOLAR_PLANT,太阳能发电厂,200,可再生能源( Renewable_energy ),,,,,,"<color=204,204,216,255>太阳能发电厂</color>提供无污染电力。"
203,TXT_KEY_BUILDING_FIBER_NETWORK,光纤网络,500,超导( Superconductors ),,,,,,"<color=204,204,216,255>光纤网络</color>增加有电力供应的城市的商业产出。"
204,TXT_KEY_BUILDING_AUTOMATED_FACTORY,自动化工厂,500,自动化( Automation ),,,,,,"<color=204,204,216,255>自动化工厂</color>在有电力供应的城市增加产量，并允许您雇用一名<color=102,229,255,255>工程师</color>专家。"
205,TXT_KEY_BUILDING_VERTICAL_FARM,垂直农场,500,生物科技( Biotechnology ),,,,,,"<color=204,204,216,255>垂直农场</color>在有电力供应的城市增加粮食产量。"
206,TXT_KEY_BUILDING_JEWISH_TEMPLE,犹太礼拜堂,80,,,,,犹太教,,"<color=204,204,216,255>寺庙</color>提升城市的快乐度和文化值。在游戏早期是扩展文明边界的有效方法。"
207,TXT_KEY_BUILDING_JEWISH_CATHEDRAL,犹太教会堂,300,,,,,犹太教,,"<color=204,204,216,255>犹太教会堂</color>（<color=204,204,216,255>犹太教大教堂</color>）可大大提升城市的文化产出。能使市民更快乐（如<color=102,229,255,255>犹太教</color>为官方信仰）。"
208,TXT_KEY_BUILDING_JEWISH_MONASTERY,犹太修道院,60,,,,,犹太教,,"<color=204,204,216,255>修道院</color>允许你组建<color=255,255,0,255>传教士</color>，用于向其他城市传播信仰。并能提供文化产出，并对科研有少量促进作用。"
209,TXT_KEY_BUILDING_JEWISH_SHRINE,所罗门圣殿,360,,,,,,,"<color=204,204,216,255>所罗门圣殿</color>（<color=204,204,216,255>犹太教圣殿</color>）每回合可从每座信仰<color=102,229,255,255>犹太教</color>的城市获得一个金币。并能向世界传播<color=102,229,255,255>犹太教</color>，还可提升城市产生<color=255,255,0,255>历史伟人</color>的几率。"
210,TXT_KEY_BUILDING_ORTHODOX_TEMPLE,东正教礼拜堂,80,,,,,东正教,,"<color=204,204,216,255>教堂</color>（<color=204,204,216,255>正统寺庙</color>）增加城市的幸福感和文化。<color=204,204,216,255>教堂</color>需要建造<color=204,204,216,255>东正教大教堂</color>建筑。"
211,TXT_KEY_BUILDING_ORTHODOX_CATHEDRAL,东正教大教堂,300,,,,,东正教,,"<color=204,204,216,255>大教堂</color>（<color=204,204,216,255>东正教大教堂</color>）极大地增加了城市的文化产出。如果你的国家宗教是正统的</color>，或者你有权使用</color>香</color>，这会增加城市的幸福感。"
212,TXT_KEY_BUILDING_ORTHODOX_MONASTERY,东正教修道院,60,,,,,东正教,,"<color=204,204,216,255>修道院</color>（<color=204,204,216,255>东正教修道院</color>）允许您创建<color=255,255,0,255>东正教传教士</color>，他们可以在其他城市传播<color=102,229,255,255>正统教</color>。它们也为研究提供了文化和些许推动。"
213,TXT_KEY_BUILDING_ORTHODOX_SHRINE,阿纳斯塔西斯教堂,360,,,,,,,"阿纳斯塔西斯<color=204,204,216,255>教堂</color>（<color=204,204,216,255>东正教神殿</color>）为世界上每一个实行<color=102,229,255,255>正统</color>的城市每转产生一个金币，上限为20金币。它还传播了正统的</color>思想，并增加了城市产生一个<color=255,255,0,255>伟大先知</color>的机会。"
214,TXT_KEY_BUILDING_CATHOLIC_TEMPLE,天主教会,80,,,,,天主教,,"<color=204,204,216,255>教堂</color>（<color=204,204,216,255>天主教寺庙</color>）增加城市的幸福感和文化。<color=204,204,216,255>教堂</color>需要建造<color=204,204,216,255>天主教大教堂</color>建筑。"
215,TXT_KEY_BUILDING_CATHOLIC_CATHEDRAL,天主教大教堂,300,,,,,天主教,,"<color=204,204,216,255>大教堂</color>（<color=204,204,216,255>天主教大教堂</color>）极大地增加了城市的文化输出。如果天主教是你的国教，或者你有权使用香薰，这会增加城市的幸福感。"
216,TXT_KEY_BUILDING_CATHOLIC_MONASTERY,天主教修道院,60,,,,,天主教,,"<color=204,204,216,255>修道院</color>（<color=204,204,216,255>天主教修道院</color>）允许您创建<color=255,255,0,255>天主教传教士</color>，他们可以在其他城市传播<color=102,229,255,255>天主教</color>。它们也为研究提供了文化和些许推动。"
217,TXT_KEY_BUILDING_CATHOLIC_SHRINE,圣彼得大教堂,360,,,,,,,"<color=204,204,216,255>圣彼得大教堂<color=204,204,216,255>（<color=204,204,216,255>天主教神殿<color=204,204,216,255>）为世界上每一个信奉<color=204,204,216,255>天主教<color=204,204,216,255>的城市每转一圈生产一枚黄金。它还传播了天主教（COLOR_HIGHLIGHT_TEXT）的思想，并增加了它的城市产生一个（COLOR_UNIT_TEXT）伟大先知（COLOR_REVERT）的机会。"
218,TXT_KEY_BUILDING_PROTESTANT_TEMPLE,新教教堂,80,,,,,新教,,"<color=204,204,216,255>教堂</color>（<color=204,204,216,255>新教寺庙</color>）增加城市的幸福感和文化。<color=204,204,216,255>教堂</color>需要建造<color=204,204,216,255>新教大教堂</color>建筑。"
219,TXT_KEY_BUILDING_PROTESTANT_CATHEDRAL,新教大教堂,300,,,,,新教,,"<color=204,204,216,255>大教堂</color>（<color=204,204,216,255>新教大教堂</color>）极大地增加了城市的文化产出。如果你的国教是新教，或者你有权使用香，那么这会增加城市的幸福感。"
220,TXT_KEY_BUILDING_PROTESTANT_MONASTERY,新教神学院,60,,,,,新教,,"<color=204,204,216,255>神学院</color>（<color=204,204,216,255>新教修道院</color>）允许您创建<color=255,255,0,255>新教传教士</color>，他们可以在其他城市传播<color=102,229,255,255>新教</color>。它们也为研究提供了文化和些许推动。"
221,TXT_KEY_BUILDING_PROTESTANT_SHRINE,新教圣坛,360,,,,,,,"<color=204,204,216,255>所有圣徒教堂</color>（<color=204,204,216,255>新教神殿</color>）为世界上每一个实行<color=102,229,255,255>新教</color>的城市每转产生一枚金币，上限为20枚。它还传播了新教的思想，增加了城市产生伟大先知的机会。"
222,TXT_KEY_BUILDING_ISLAMIC_TEMPLE,伊斯兰礼拜堂,80,,,,,伊斯兰教,,"<color=204,204,216,255>寺庙</color>提升城市的快乐度和文化值。在游戏早期是扩展文明边界的有效方法。"
223,TXT_KEY_BUILDING_ISLAMIC_CATHEDRAL,伊斯兰清真寺,300,,,,,伊斯兰教,,"<color=204,204,216,255>伊斯兰清真寺</color>（<color=204,204,216,255>伊斯兰大教堂</color>）可大大提升城市的文化产出。能使市民更快乐（如果<color=102,229,255,255>伊斯兰教</color>是官方信仰）。"
224,TXT_KEY_BUILDING_ISLAMIC_MONASTERY,伊斯兰修道院,60,,,,,伊斯兰教,,"<color=204,204,216,255>修道院</color>允许你组建<color=255,255,0,255>传教士</color>，用于向其他城市传播信仰。并能提供文化产出，并对科研有少量促进作用。"
225,TXT_KEY_BUILDING_ISLAMIC_SHRINE,克尔白天房,360,,,,,,,"<color=204,204,216,255>克尔白天房</color>（<color=204,204,216,255>伊斯兰教圣坛</color>）每回合可从每座信仰<color=102,229,255,255>伊斯兰教</color>的城市获得一个金币。并能向世界传播<color=102,229,255,255>伊斯兰教</color>，还可提升城市产生<color=255,255,0,255>历史伟人</color>的几率。"
226,TXT_KEY_BUILDING_HINDU_TEMPLE,印度教神庙,80,,,,,印度教,,"<color=204,204,216,255>寺庙</color>提升城市的快乐度和文化值。在游戏早期是扩展文明边界的有效方法。"
227,TXT_KEY_BUILDING_HINDU_CATHEDRAL,印度教神殿,300,,,,,印度教,,"<color=204,204,216,255>印度教神殿</color>（<color=204,204,216,255>印度教大教堂</color>）可大大提升城市的文化产出。能使市民更快乐（如果<color=102,229,255,255>印度教</color>是官方信仰）。"
228,TXT_KEY_BUILDING_HINDU_MONASTERY,印度教静修院,60,,,,,印度教,,"<color=204,204,216,255>修道院</color>允许你组建<color=255,255,0,255>传教士</color>，用于向其他城市传播信仰。并能提供文化产出，并对科研有少量促进作用。"
229,TXT_KEY_BUILDING_HINDU_SHRINE,印度教黄金殿,360,,,,,,,"<color=204,204,216,255>印度教黄金殿</color>（<color=204,204,216,255>印度教圣坛</color>）每回合可从每座信仰<color=102,229,255,255>印度教</color>的城市获得一个金币。并能向世界传播<color=102,229,255,255>印度教</color>，还可提升城市产生<color=255,255,0,255>历史伟人</color>的几率。"
230,TXT_KEY_BUILDING_BUDDHIST_TEMPLE,佛堂,80,,,,,佛教,,"<color=204,204,216,255>寺庙</color>提升城市的快乐度和文化值。在游戏早期是扩展文明边界的有效方法。"
231,TXT_KEY_BUILDING_BUDDHIST_CATHEDRAL,佛寺,300,,,,,佛教,,"<color=204,204,216,255>佛寺</color>（<color=204,204,216,255>佛教大教堂</color>）可大大提升城市的文化产出。能使市民更快乐（如果<color=102,229,255,255>佛教</color>是官方信仰）。"
232,TXT_KEY_BUILDING_BUDDHIST_MONASTERY,佛院,60,,,,,佛教,,"<color=204,204,216,255>修道院</color>允许你组建<color=255,255,0,255>传教士</color>，用于向其他城市传播信仰。并能提供文化产出，并对科研有少量促进作用。"
233,TXT_KEY_BUILDING_BUDDHIST_SHRINE,大菩提寺,360,,,,,,,"<color=204,204,216,255>大菩提寺</color>（<color=204,204,216,255>佛教圣坛</color>）每回合可从每座信仰<color=102,229,255,255>佛教</color>的城市获得一个金币。并能向世界传播<color=102,229,255,255>佛教</color>，并提升城市产生<color=255,255,0,255>历史伟人</color>的几率。"
234,TXT_KEY_BUILDING_CONFUCIAN_TEMPLE,学馆,80,,,,,儒学,,"<color=204,204,216,255>寺庙</color>提升城市的快乐度和文化值。在游戏早期是扩展文明边界的有效方法。"
235,TXT_KEY_BUILDING_CONFUCIAN_CATHEDRAL,学宫,300,,,,,儒学,,"<color=204,204,216,255>书院</color>（<color=204,204,216,255>儒学大教堂</color>）可大大提升城市的文化产出。能使市民更快乐（如果<color=102,229,255,255>儒学</color>是官方信仰）。"
236,TXT_KEY_BUILDING_CONFUCIAN_MONASTERY,书院,60,,,,,儒学,,"<color=204,204,216,255>修道院</color>允许你组建<color=255,255,0,255>传教士</color>，用于向其他城市传播信仰。并能提供文化产出，并对科研有少量促进作用。"
237,TXT_KEY_BUILDING_CONFUCIAN_SHRINE,孔庙,360,,,,,,,"<color=204,204,216,255>孔庙</color>（<color=204,204,216,255>儒学圣坛</color>）每回合可从每座信仰<color=102,229,255,255>儒学</color>的城市获得一个金币。并能向世界传播<color=102,229,255,255>儒学</color>，还可提升城市产生<color=255,255,0,255>历史伟人</color>的几率。"
238,TXT_KEY_BUILDING_TAOIST_TEMPLE,道观,80,,,,,道教,,"<color=204,204,216,255>寺庙</color>提升城市的快乐度和文化值。在游戏早期是扩展文明边界的有效方法。"
239,TXT_KEY_BUILDING_TAOIST_CATHEDRAL,道宫,300,,,,,道教,,"<color=204,204,216,255>道宫</color>（<color=204,204,216,255>道教大教堂</color>）可大大提升城市的文化产出。能使市民更快乐（如果<color=102,229,255,255>道教</color>是官方信仰）。"
240,TXT_KEY_BUILDING_TAOIST_MONASTERY,道院,60,,,,,道教,,"<color=204,204,216,255>修道院</color>允许你组建<color=255,255,0,255>传教士</color>，用于向其他城市传播信仰。并能提供文化产出，并对科研有少量促进作用。"
241,TXT_KEY_BUILDING_TAOIST_SHRINE,岱庙,360,,,,,,,"<color=204,204,216,255>岱庙</color>（<color=204,204,216,255>道教圣坛</color>）每回合可从每座信仰<color=102,229,255,255>道教</color>的城市获得一个金币。并能向世界传播<color=102,229,255,255>道教</color>，还可提升城市产生<color=255,255,0,255>历史伟人</color>的几率。"
242,TXT_KEY_BUILDING_ZOROASTRIAN_TEMPLE,祆祠,80,,,,,祆教,,"<color=204,204,216,255>火神庙</color>（<color=204,204,216,255>琐罗亚斯德教神庙</color>）增加城市的幸福感和文化。<color=204,204,216,255>建造<color=204,204,216,255>琐罗亚斯德王朝皇家火灾<color=204,204,216,255>建筑需要火神庙</color>。"
243,TXT_KEY_BUILDING_ZOROASTRIAN_CATHEDRAL,祆教圣火,300,,,,,祆教,,"<color=204,204,216,255>皇家火灾</color>（<color=204,204,216,255>琐罗亚斯德大教堂</color>）极大地增加了城市的文化产出。如果你的国家宗教是琐罗亚斯德教，或者你有权使用熏香，这会增加城市的幸福感。"
244,TXT_KEY_BUILDING_ZOROASTRIAN_MONASTERY,祆教会堂,60,,,,,祆教,,"<color=204,204,216,255>Pirs</color>（<color=204,204,216,255>琐罗亚斯德修道院</color>）允许您创建<color=255,255,0,255>琐罗亚斯德教Magu</color>，他们可以在其他城市传播<color=102,229,255,255>琐罗亚斯德教</color>。它们也为研究提供了文化和些许推动。"
245,TXT_KEY_BUILDING_ZOROASTRIAN_SHRINE,法恩贝格圣火坛,360,,,,,,,"<color=204,204,216,255>阿德尔·法恩巴格</color>（<color=204,204,216,255>琐罗亚斯德教圣殿</color>）为世界上每一个实行<color=102,229,255,255>琐罗亚斯德教</color>的城市每转产生一枚金币，上限为20枚金币。它也在全世界传播了琐罗亚斯德教</color>，并增加了这个城市产生</color>伟大先知</color>的机会。"
246,TXT_KEY_BUILDING_ACADEMY,科学院,360,哲学( Philosophy ),,,,,,"<color=204,204,216,255>科学院</color>可提升城市的科研能力以及文化产出。"
247,TXT_KEY_BUILDING_ADMINISTRATIVE_CENTER,行政中心,360,政治学( Politics ),,,,,,"<color=204,204,216,255>行政中心</color>降低了附近城市的维护成本。"
248,TXT_KEY_BUILDING_MANUFACTORY,制造厂,360,行会( Guilds ),,,,,,"<color=204,204,216,255>制造厂</color> 增加一个城市的产量和增加贸易路线的产出。"
249,TXT_KEY_BUILDING_ARMOURY,军械库,360,公社( Commune ),,,,,,"<color=204,204,216,255>军械库</color> 增加一个城市的军事单位产量。"
250,TXT_KEY_BUILDING_MUSEUM,博物馆,360,遗产( Heritage ),,,,,,"<color=204,204,216,255>博物馆</color> 大大增加了一个城市的文化输出。他们还根据文化水平提高了一个城市的<color=102,229,255,255>伟人</color> 出生率。"
251,TXT_KEY_BUILDING_STOCK_EXCHANGE,证券交易所,360,经济学( Economics ),,,,,,"<color=204,204,216,255>证券交易所</color> 增加了城市的财富生产。"
252,TXT_KEY_BUILDING_TRADING_COMPANY,贸易公司,400,经济学( Economics ),,,,,,"<color=204,204,216,255>贸易公司</color>为贸易公司扩展到的每个城市创造收入，并提供两条贸易路线。它为城市带来健康，可以使用<color=102,229,255,255>香料</color>，为城市带来幸福，可以使用<color=102,229,255,255>咖啡</color>，<color=102,229,255,255>糖</color>，<color=102,229,255,255>茶</color>或<color=102,229,255,255>烟草</color>。它增加了城市产生<color=255,255,0,255>大商人</color>的几率。"
253,TXT_KEY_BUILDING_TRADING_COMPANY,贸易公司,400,地理探索( Exploration ),,,,,,"<color=204,204,216,255>贸易公司</color>为贸易公司扩展到的每个城市创造收入，并提供两条贸易路线。它为城市带来健康，可以使用<color=102,229,255,255>香料</color>，为城市带来幸福，可以使用<color=102,229,255,255>咖啡</color>，<color=102,229,255,255>糖</color>，<color=102,229,255,255>茶</color>或<color=102,229,255,255>烟草</color>。它增加了城市产生<color=255,255,0,255>大商人</color>的几率。"
254,TXT_KEY_BUILDING_NATIONAL_MONUMENT,国家纪念碑,400,遗产( Heritage ),,,,,,"<color=204,204,216,255>国家纪念碑</color> 大大提高了其城市产生 <color=102,229,255,255>伟人</color> 的速度，特别是<color=255,255,0,255>大艺术家</color> 。"
