建筑ID,KEY,文本,建筑成本,启用科技,过时科技,国策要求,国教,宗教,帮助,策略
255,TXT_KEY_BUILDING_NATIONAL_THEATRE,国家剧院,200,人文科学( Humanities ),,,,,,"<color=204,204,216,255>国家剧院</color> 增加了城市的文化产出，也增加了城市的幸福感。它增加了这个城市产生大艺术家的机会。"
256,TXT_KEY_BUILDING_NATIONAL_GALLERY,国家美术馆,300,公民自由( Civil_liberties ),,,,,,"<color=204,204,216,255>国家美术馆</color> 使城市的文化输出翻倍，增加了产生<color=255,255,0,255>大艺术家</color> 的机会。"
257,TXT_KEY_BUILDING_NATIONAL_COLLEGE,国立大学,400,科学方法( Scientific_method ),,,,,,"<color=204,204,216,255>国立学院</color> 极大地提高了城市的科学产出。它还允许你将三个市民转变为科学家，并增加城市生成<color=255,255,0,255>大科学家</color>的机会。"
258,TXT_KEY_BUILDING_MILITARY_ACADEMY,军事学院,400,社会学( Sociology ),,,,,,"<color=204,204,216,255>军事学院</color>增加一个城市的军事单位产量，授予所有单位</color>领导权</color>晋升，并增加城市产生</color>大政治家</color>的机会。"
259,TXT_KEY_BUILDING_SECRET_SERVICE,特勤局,360,社会契约( Social_contract ),,,,,,"<color=204,204,216,255>特勤局</color> 增加其城市的间谍输出，并为其城市中建立的<color=255,255,0,255>间谍单位</color> 提供经验点。"
260,TXT_KEY_BUILDING_IRONWORKS,大铁厂,700,冶金术( Metallurgy ),,,,,,"<color=204,204,216,255>大铁厂</color>可提升城市生产能力（如果城市拥有煤炭或铁），但也会影响健康度。并可提升城市产生<color=255,255,0,255>大工程师</color>的几率。"
261,TXT_KEY_BUILDING_RED_CROSS,红十字会,500,微生物学( Microbiology ),,,,,,"<color=204,204,216,255>红十字会</color>使所在城市组建的单位获得<color=102,229,255,255>医疗一级</color>晋升，并提升该城市产生<color=255,255,0,255>大科学家</color>的几率。"
262,TXT_KEY_BUILDING_NATIONAL_PARK,国家公园,300,公民权利( Civil_rights ),,,,,,"建成<color=204,204,216,255>国家公园</color>可消除所在城市因人口规模导致的疾病点数。所在城市范围内的每块<color=102,229,255,255>森林保护区</color>可免费供养一位专业人员，并提升<color=255,255,0,255>大科学家</color>的出现几率。"
263,TXT_KEY_BUILDING_CENTRAL_BANK,中央银行,500,宏观经济学( Macroeconomics ),,,,,,"<color=204,204,216,255>中央银行</color>使其城市的财富产出翻了一番，并增加了产生<color=255,255,0,255>大商业家</color>的机会。"
264,TXT_KEY_BUILDING_SPACEPORT,太空港,800,太空飞行( Spaceflight ),,,,,,"<color=204,204,216,255>太空港</color>增加了所有城市的宇宙飞船产量，并增加了生成<color=255,255,0,255>大工程师</color>的机会。"
265,TXT_KEY_BUILDING_GREAT_SPHINX,狮身人面像,150,神话( Mythology ),美学( Aesthetics ),,,,﯆城市在使用粮食生产时继续增长,"<color=204,204,216,255>狮身人面像</color>允许用食物创造奇迹。它增加了这个城市产生一个伟大预言家的几率。"
266,TXT_KEY_BUILDING_PYRAMIDS,金字塔,250,石工术( Masonry ),建筑( Architecture ),,,,﯆创造奇迹时，食物被添加到生产中,"<color=204,204,216,255>金字塔</color>是世界地图的中心，让城市在用食物生产时得以发展。他们还增加了城市生成<color=255,255,0,255>伟大工程师</color>的机会。"
267,TXT_KEY_BUILDING_PYRAMID_OF_THE_SUN,太阳金字塔,300,石工术( Masonry ),地图学( Cartography ),,,,﯆开启黄金时代消耗伟人数-1,太阳金字塔
268,TXT_KEY_BUILDING_ORACLE,神谕宣示所,150,占卜学( Divination ),,,,,,"<color=204,204,216,255>神谕宣示所</color>可使建造者免费获得两项科技，并可提升城市产生<color=255,255,0,255>历史伟人</color>的几率。"
269,TXT_KEY_BUILDING_GREAT_WALL,长城,450,建筑构造学( Construction ),,,儒学 或 道教,儒学 或 道教,"﯆降低敌人在墙内的移动速度
﯆野蛮单位在墙内受到伤害","<color=204,204,216,255>长城</color>的作用范围覆盖文明的整个文化疆界，即包括地图上位于长城以外的国土。长城可使<color=102,229,255,255>蛮族</color>无法进入文明的领地，还能使在文明领地内进行的战斗带来更多的<color=102,229,255,255>大军事家</color>点数。"
270,TXT_KEY_BUILDING_ISHTAR_GATE,伊什塔尔城门,150,建筑构造学( Construction ),哲学( Philosophy ),,,,,"<color=204,204,216,255>伊什塔尔门</color>允许您雇用每种类型的专家。它还增加了生成<color=255,255,0,255>伟大艺术家</color>的机会。"
271,TXT_KEY_BUILDING_TERRACOTTA_ARMY,兵马俑,120,算术( Arithmetics ),封建制度( Feudalism ),,儒学 或 道教,儒学 或 道教,"﯆对野蛮人战斗获得经验不再有上限
﯆对野蛮人战斗获得经验可计入大军事家点数","兵马俑</color>消除了从野蛮人那里获得的经验的限制，允许野蛮人为伟大的出生做出贡献。它还增加了城市在创建军事单位时的产量，并增加了生成<color=255,255,0,255>伟大艺术家</color>的机会。"
272,TXT_KEY_BUILDING_HANGING_GARDENS,空中花园,200,历法( Calendar ),文官制度( Civil_service ),,,,﯆洪水平原不会带来不健康﯅,"<color=204,204,216,255>空中花园</color>消除了所有城市所有洪泛平原的不健康。它增加了城市生成<color=255,255,0,255>伟大工程师</color>的几率。"
273,TXT_KEY_BUILDING_GREAT_COTHON,巨港,250,造船( Shipbuilding ),炼金术( Alchemy ),,,,,"<color=204,204,216,255>巨港</color>增加了奖金生产的每一个水瓷砖工作的城市。它增加了城市产生<color=255,255,0,255>大商人</color>的几率。"
274,TXT_KEY_BUILDING_DUJIANGYAN,都江堰,300,文字( Writing ),园艺( Horticulture ),,,,,"<color=204,204,216,255>都江堰</color>为都江堰市生产的所有河砖添加了额外的食物。这也增加了该市产生一位伟大政治家的几率。"
275,TXT_KEY_BUILDING_APADANA_PALACE,阿帕达纳宫,150,算术( Arithmetics ),政治学( Politics ),,祆教,祆教,,"<color=204,204,216,255>阿帕达纳宫殿</color>在每个城市创建了一个免费的<color=204,204,216,255>纪念碑</color>，并使您的工人更快地进行改进。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
276,TXT_KEY_BUILDING_COLOSSUS,青铜巨像,250,铁器( Bloomery ),行会( Guilds ),,,,,"<color=204,204,216,255>青铜巨像</color>可使本国海滨城市的水域额外增加一个单位的商业产出。并可提升城市产生<color=255,255,0,255>大商业家</color>的几率。"
277,TXT_KEY_BUILDING_STATUE_OF_ZEUS,宙斯神像,200,水泥( Cement ),防御工事( Fortification ),,,,,"<color=204,204,216,255>宙斯神像</color>增加敌国家民众的厌战情绪。并提升<color=255,255,0,255>大艺术家</color>的出现几率。"
278,TXT_KEY_BUILDING_GREAT_MAUSOLEUM,毛索洛斯王陵墓,450,水泥( Cement ),艺术赞助( Patronage ),,,祆教,,"<color=204,204,216,255>大陵墓</color>增加您的黄金时期的长度百分之五十。它还增加了其城市产生一个伟大的艺术家</color>的几率。"
279,TXT_KEY_BUILDING_PARTHENON,帕特农神庙,350,数学( Mathematics ),火药( Gunpowder ),,,,,"<color=204,204,216,255>帕特农神殿</color>可提升你的文明产生<color=102,229,255,255>历史伟人</color>的几率，特别是<color=255,255,0,255>大艺术家</color>。并可大量增加文化产出。"
280,TXT_KEY_BUILDING_TEMPLE_OF_ARTEMIS,阿耳特弥斯神庙,350,祭司制度( Priesthood ),神学( Theology ),,,,,"<color=204,204,216,255>阿尔忒弥斯神庙</color>提升城市商路的收益，并为所在城市免费提供一位<color=102,229,255,255>神学家</color>。"
281,TXT_KEY_BUILDING_GREAT_LIGHTHOUSE,大灯塔,200,导航学( Navigation ),罗盘( Compass ),,,,,"<color=204,204,216,255>大灯塔</color>可使所有海滨城市额外增加两条商路。<color=204,204,216,255>大灯塔</color>还可提升城市产生<color=255,255,0,255>大商业家</color>的几率。"
282,TXT_KEY_BUILDING_MOAI_STATUES,摩艾石像群,300,导航学( Navigation ),,,,,"﯆+2ﬅ用于水资源改善
<color=255,76,76,255>需要20个城市半径内的水瓷砖</color>","<color=204,204,216,255>摩艾石像群</color>使所在城市的每片水域额外增加1单位产能。并提升<color=255,255,0,255>大预言家</color>的出现几率。"
283,TXT_KEY_BUILDING_FLAVIAN_AMPHITHEATRE,弗拉维竞技场,300,工程学( Engineering ),公司制( Companies ),,,,,"大竞技场<color=204,204,216,255>在建造军事单位时增加了城市的产量，并为在该城市建造的单位提供了经验值。它还增加了城市生成<color=255,255,0,255>伟大工程师</color>的机会。"
284,TXT_KEY_BUILDING_AQUA_APPIA,阿庇乌水渠,300,工程学( Engineering ),作物轮作术( Crop_rotation ),,,,,"<color=204,204,216,255>水阿皮亚水渠</color>改善了城市的健康状况。它增加了城市生成<color=255,255,0,255>伟大工程师</color>的几率。"
285,TXT_KEY_BUILDING_AL_KHAZNEH,佩特拉古城,250,货币制度( Currency ),金融学( Finance ),,,犹太教,﯆需要城市半径内的绿洲,"<color=204,204,216,255>Al-Khazneh</color>在所有城市提供自由贸易路线。它还增加了生成<color=255,255,0,255>大商人</color>的机会。"
286,TXT_KEY_BUILDING_TEMPLE_OF_KUKULKAN,库库尔坎神庙,450,美学( Aesthetics ),地理探索( Exploration ),,,,雨林上的﯆+1ﬄ,"库库坎神庙<color=204,204,216,255>为其所在城市制作的所有雨林瓷砖增加了额外的食物。它还增加了这个城市产生<color=255,255,0,255>伟大先知</color>的几率。"
287,TXT_KEY_BUILDING_MACHU_PICCHU,马丘比丘,400,律法( Law ),地质学( Geology ),,,,为所在城市范围内的每座山峰﯆提供2ﬓ,"<color=204,204,216,255>马丘比丘</color>为所在城市21格范围内的每座<color=102,229,255,255>山峰</color>提供2ﬓ。"
288,TXT_KEY_BUILDING_GREAT_LIBRARY,大图书馆,350,哲学( Philosophy ),造纸术( Paper ),,,,,"<color=204,204,216,255>大图书馆</color>可使所在城市免费供养两位科学家，提升城市的科研能力。并能大大提升城市产生<color=255,255,0,255>大科学家</color>的几率。"
289,TXT_KEY_BUILDING_FLOATING_GARDENS,漂浮花园,450,传统医学( Medicine ),,,,,,沿河地段提供粮食。
290,TXT_KEY_BUILDING_GONDESHAPUR,贡德沙普尔,300,传统医学( Medicine ),教育学( Education ),,祆教,祆教,,"<color=204,204,216,255>冈德沙普</color>为本市所有符合条件的建筑单位提供<color=102,229,255,255>Medic I</color>促销，并为所有<color=102,229,255,255>科学家</color>专家添加额外食物。它还增加了生成<color=255,255,0,255>伟大科学家</color>的机会。"
291,TXT_KEY_BUILDING_JETAVANARAMAYA,祗陀林佛塔,250,美学( Aesthetics ),,,佛教 或 印度教,佛教,,"<color=204,204,216,255>Jetavanaramaya</color>为您的所有<color=102,229,255,255>艺术家</color>专家添加了额外的食物。它还增加了生成<color=255,255,0,255>伟大艺术家</color>的机会。"
292,TXT_KEY_BUILDING_NALANDA,那烂陀大学,350,哲学( Philosophy ),艺术赞助( Patronage ),,印度教,佛教,,"<color=204,204,216,255>纳兰达大学</color>为你所在国宗教的所有建筑增加了额外的科学知识。它也增加了这个城市产生一个伟大科学家的机会。"
293,TXT_KEY_BUILDING_THEODOSIAN_WALLS,狄奥多西城墙,500,建筑( Architecture ),,,东正教,东正教,,"西奥多城墙<color=204,204,216,255>增加了一个城市对火药前部队的防御。这也增加了他们的城市产生一个<color=255,255,0,255>伟大工程师</color>的机会。"
294,TXT_KEY_BUILDING_HAGIA_SOPHIA,圣索菲亚,500,建筑( Architecture ),工会( Labour_unions ),,东正教,东正教,,"<color=204,204,216,255>圣索菲亚</color>可使你的工人效率更高，并可提升城市产生<color=255,255,0,255>大工程师</color>的几率。"
295,TXT_KEY_BUILDING_BOROBUDUR,婆罗浮屠,400,手工业( Artisanry ),社会学( Sociology ),,佛教 或 印度教,佛教,﯆城市半径范围内需要丛林或雨林,"<color=204,204,216,255>Borobudur</color>允许您雇佣三名<color=102,229,255,255>牧师</color>专家，并为您的所有<color=102,229,255,255>牧师</color>专家添加额外产品。它也增加了它的城市产生一个伟大预言家的几率。"
296,TXT_KEY_BUILDING_LA_MEZQUITA,科尔多瓦清真寺,250,奖学金制度( Scholarship ),科学方法( Scientific_method ),,伊斯兰教,伊斯兰教,,"<color=204,204,216,255>拉梅兹基塔</color>提供2名免费专家。它还增加了生成<color=255,255,0,255>伟大科学家</color>的机会。"
297,TXT_KEY_BUILDING_SHWEDAGON_PAYA,瑞光大金塔,200,伦理学( Ethics ),,,佛教 或 印度教,佛教,﯆国家﯉建筑的双倍ﬅ,"<color=204,204,216,255>瑞光大金塔</color>可对所在文明启用所有<color=102,229,255,255>宗教信仰</color>类内政法令，还可提升<color=255,255,0,255>大预言家</color>的出现几率。"
298,TXT_KEY_BUILDING_MOUNT_ATHOS,阿索斯山,300,伦理学( Ethics ),学术精神( Academia ),,东正教,东正教,﯆建筑物里有两个﯎,"<color=204,204,216,255>阿索斯山</color>使所有建筑的伟大人物点数加倍。它还增加了城市生成<color=255,255,0,255>伟大先知</color>的机会。"
299,TXT_KEY_BUILDING_IRON_PILLAR,德里铁柱,400,炼钢( Steel ),,,印度教,印度教,,"<color=204,204,216,255>铁柱</color>在每个城市创建一个免费的<color=204,204,216,255>锻造</color>。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
300,TXT_KEY_BUILDING_PRAMBANAN,巴兰班南,400,政治学( Politics ),治国术( Statecraft ),,佛教 或 印度教,印度教,﯆所有城市在增长后都会额外存储25%的ﬄ,"<color=204,204,216,255>Prambanan</color>让您的所有城市在增长后存储额外的食物。它还增加了城市生成<color=255,255,0,255>伟大先知</color>的机会。"
301,TXT_KEY_BUILDING_SALSAL_BUDDHA,巴米扬大佛,250,手工业( Artisanry ),测量学( Measurement ),,佛教,佛教,﯆即使在战争期间，贸易路线仍然保持联系,"萨尔萨佛允许在战争期间连接贸易路线。它还增加了城市生成<color=255,255,0,255>伟大先知</color>的机会。"
302,TXT_KEY_BUILDING_CHEOMSEONGDAE,瞻星台,200,奖学金制度( Scholarship ),物理学( Physics ),,佛教,儒学,,"<color=204,204,216,255>Cheomseongdae</color>使用科学滑块增加城市的幸福输出。它还增加了生成<color=255,255,0,255>伟大科学家</color>的机会。"
303,TXT_KEY_BUILDING_HIMEJI_CASTLE,姬路城,550,封建制度( Feudalism ),机床( Machine_tools ),,佛教,佛教,"﯆新建的肉搏单位以及投射单位自带城防一级和操练一级
﯆所有掠夺所获的ﬓ增加一倍","<color=204,204,216,255>姬梅吉城堡</color>使城市防御增加所有城市的文化输出，并使其所有完全设防的单位每级提供+1文化。它还增加了生成<color=255,255,0,255>大政治家</color>的机会。"
304,TXT_KEY_BUILDING_GRAND_CANAL,大运河,350,机械( Machinery ),水利工程( Hydraulics ),,儒学 或 道教,儒学 或 道教,,沿河地段的商业产值增加。
305,TXT_KEY_BUILDING_WAT_PREAH_PISNULOK,吴哥窟,400,文官制度( Civil_service ),城市规划( Urban_planning ),,印度教 或 佛教,印度教,,"<color=204,204,216,255>Wat Preah Pisnulok</color>在所有城市增加了一个额外的人口点，并为您的所有<color=102,229,255,255>牧师</color>专家添加了额外的食物。它增加了它的城市产生一个伟大预言家的几率。"
306,TXT_KEY_BUILDING_KHAJURAHO,克久拉霍,500,文官制度( Civil_service ),公民自由( Civil_liberties ),,印度教 或 佛教,印度教,,"<color=204,204,216,255>卡朱拉霍</color>为你所在国宗教的所有建筑添加额外的食物。它也增加了这个城市产生一个伟大预言家的机会。"
307,TXT_KEY_BUILDING_SPIRAL_MINARET,螺旋尖塔,500,神学( Theology ),经济学( Economics ),,伊斯兰教,伊斯兰教,,"如果你设定了国教，<color=204,204,216,255>螺旋尖塔</color>还可使所有宗教建筑产生金钱收入。并能提升城市产生<color=255,255,0,255>历史伟人</color>的几率。"
308,TXT_KEY_BUILDING_DOME_OF_THE_ROCK,圆顶清真寺,150,神学( Theology ),,,,伊斯兰教,﯆将所有神龛的收入限制提高一倍,"岩石的<color=204,204,216,255>圆顶</color>提供一名免费的<color=102,229,255,255>牧师</color>专家，并将神龛黄金限制从20倍增加到40倍。它增加了城市生成<color=255,255,0,255>伟大先知</color>的机会。"
309,TXT_KEY_BUILDING_HOUSE_OF_WISDOM,智慧宫,350,炼金术( Alchemy ),光学( Optics ),,伊斯兰教,伊斯兰教,﯆+200% ﬔ来自伟大人物的发现,"<color=204,204,216,255>智慧之家</color>增加了伟人发现的研究推动。它还增加了生成<color=255,255,0,255>伟大科学家</color>的机会。"
310,TXT_KEY_BUILDING_KRAK_DES_CHEVALIERS,骑士堡,400,防御工事( Fortification ),联合兵种( Combined_arms ),,天主教,伊斯兰教,被击败的城市防御者撤退到你的首都,"<color=204,204,216,255>骑士堡</color>在每个城市创建一个免费的<color=204,204,216,255>城堡</color>，并将被击败的城市防御者转移到你的首都。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
311,TXT_KEY_BUILDING_MONOLITHIC_CHURCH,拉利贝拉岩石教堂,400,行会( Guilds ),地质学( Geology ),,东正教,东正教,,"<color=204,204,216,255>整体式教堂</color>为您所有的<color=102,229,255,255>牧师</color>专家增加了额外的商业。它还增加了生成<color=255,255,0,255>伟大先知</color>的机会。"
312,TXT_KEY_BUILDING_UNIVERSITY_OF_SANKORE,桑科雷大学,500,教育学( Education ),制冷( Refrigeration ),,伊斯兰教,伊斯兰教,沙漠上的﯆+1ﬆ,"如果你确立了官方信仰，<color=204,204,216,255>桑科雷大学</color>可使本文明所有宗教建筑提供额外科研点数。"
313,TXT_KEY_BUILDING_NOTRE_DAME,圣母院,550,公社( Commune ),,,天主教,天主教,﯆建造大教堂只需要三座寺庙,"<color=204,204,216,255>圣母院</color>提升同一大陆所有城市的快乐度。并可提升城市产生<color=255,255,0,255>大艺术家</color>的几率。"
314,TXT_KEY_BUILDING_OLD_SYNAGOGUE,旧犹太会堂,400,公社( Commune ),社会服务( Social_services ),,,犹太教,犹太宗教建筑中的﯆+2ﬓ,"<color=204,204,216,255>旧犹太教堂</color>为你城市中的所有犹太建筑增加了额外的黄金。它还增加了城市生成<color=255,255,0,255>大商人</color>的机会。"
315,TXT_KEY_BUILDING_SAINT_SOPHIA,基辅圣索菲亚大教堂,550,宗教教条( Doctrine ),社会契约( Social_contract ),,东正教,东正教,42,"<color=204,204,216,255>圣索菲亚大教堂</color>为您所有的<color=102,229,255,255>商人</color>专家添加额外的食物。它还增加了生成<color=255,255,0,255>伟大政治家</color>的机会。"
316,TXT_KEY_BUILDING_SILVER_TREE_FOUNTAIN,银树喷泉,300,造纸术( Paper ),地理学( Geography ),,,,当一个大将军出现时，获得额外的伟人,"<color=204,204,216,255>银树喷泉</color>在<color=255,255,0,255>大将军</color>诞生时创造了一个额外的伟人。它还增加了生成<color=255,255,0,255>大政治家</color>的机会。"
317,TXT_KEY_BUILDING_SANTA_MARIA_DEL_FIORE,花之圣母大教堂,400,艺术赞助( Patronage ),民意代表( Representation ),,天主教,天主教,,"<color=204,204,216,255>花之圣母大教堂</color>提高了其城市伟人积分的比率。它也增加了这个城市产生一个伟大的艺术家的机会。"
318,TXT_KEY_BUILDING_ALAMUT,阿拉穆特要塞,400,罗盘( Compass ),联合兵种( Combined_arms ),,伊斯兰教,伊斯兰教,,"<color=204,204,216,255>阿拉穆特要塞</color>为<color=255,255,0,255>间谍单元</color>提供大量经验。它还增加了生成<color=255,255,0,255>伟大政治家</color>的机会。"
319,TXT_KEY_BUILDING_SAN_MARCO_BASILICA,圣马可大教堂,400,金融学( Finance ),测量学( Measurement ),,天主教,天主教,,"圣马可大教堂为您的所有专家添加了额外的黄金。它还增加了城市产生一个<color=255,255,0,255>大商人</color>的几率。"
320,TXT_KEY_BUILDING_SISTINE_CHAPEL,西斯廷教堂,600,人文科学( Humanities ),,,天主教,天主教,,"<color=204,204,216,255>西斯庭教堂</color>使城市中的每位专业人员都能提供文化产出，并增加宗教建筑的文化产出。<color=204,204,216,255>西斯庭教堂</color>具有极高的文化值，还可提升城市产生<color=255,255,0,255>大艺术家</color>的几率。"
321,TXT_KEY_BUILDING_PORCELAIN_TOWER,大报恩寺,550,印刷术( Printing ),铁路( Railroad ),,儒学 或 道教,儒学 或 道教,﯆交易无需开放边界,"<color=204,204,216,255>大报恩寺</color>取消了贸易路线的开放边界要求。它还增加了生成<color=255,255,0,255>大商人</color>的机会。"
322,TXT_KEY_BUILDING_TOPKAPI_PALACE,托普卡帕宫,450,司法( Judiciary ),民族主义( Nationalism ),,伊斯兰教,东正教,﯆每回合可以强制征召一个额外的单位。,"托普卡皮宫殿<color=204,204,216,255>在被征服的城市中额外提供初始制作。这也增加了他们城市产生一个伟大政治家的机会。"
323,TXT_KEY_BUILDING_KREMLIN,克里姆林宫,600,火药( Gunpowder ),,,东正教,东正教,﯆+1﯈对于平民单位,"<color=204,204,216,255>克里姆林宫</color>可减少加速生产的花费并可提升城市产生<color=255,255,0,255>大间谍</color>的几率。"
324,TXT_KEY_BUILDING_SAINT_THOMAS_CHURCH,圣托马斯教堂,400,人文科学( Humanities ),,,新教,新教,,圣托马斯教堂</color>增加你所有城市的幸福感。它增加了这个城市创造出一个伟大的艺术家的机会。
325,TXT_KEY_BUILDING_VIJAYA_STAMBHA,印度维贾亚纪念碑,500,公司制( Companies ),可更换部件( Replaceable_parts ),,印度教,印度教,,"<color=204,204,216,255>印度维贾亚纪念碑</color>为本市所有符合条件的建筑单位提供<color=102,229,255,255>城市卫戍I</color>升级，并增加<color=255,255,0,255>大将</color>出现。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
326,TXT_KEY_BUILDING_GUR_E_AMIR,古尔艾米尔陵,300,地图学( Cartography ),社会学( Sociology ),,伊斯兰教,伊斯兰教,﯆城市获得额外的ﬕ等同于从被俘城市掠夺的ﬓ,"当征服城市时，<color=204,204,216,255>古尔埃米尔</color>为城市提供了文化。它也增加了这个城市产生一个伟大的艺术家的机会。"
327,TXT_KEY_BUILDING_RED_FORT,阿格拉红堡,600,物流( Logistics ),,,伊斯兰教,伊斯兰教,,"红垒<color=204,204,216,255>增加了那些与建筑商交战的城市的厌战情绪。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
328,TXT_KEY_BUILDING_TAJ_MAHAL,泰姬陵,700,城市规划( Urban_planning ),,,伊斯兰教,伊斯兰教,,"建成<color=204,204,216,255>泰姬陵</color>可立即触发本文明的<color=102,229,255,255>黄金时代</color>。并提升城市产生<color=255,255,0,255>大艺术家</color>的几率。"
329,TXT_KEY_BUILDING_FORBIDDEN_PALACE,紫禁城,800,治国术( Statecraft ),,,儒学 或 道教,儒学 或 道教,﯆城市维护费减少33%,"<color=204,204,216,255>故宫</color>降低了城市维护成本。它还增加了生成<color=255,255,0,255>伟大政治家</color>的机会。"
330,TXT_KEY_BUILDING_VERSAILLES,凡尔赛宫,600,遗产( Heritage ),,,天主教,天主教,,"<color=204,204,216,255>凡尔赛宫</color>能减少附近城市的维护费，相当于第二座<color=204,204,216,255>紫禁城</color>。并能提升产生<color=255,255,0,255>大艺术家</color>的几率。"
331,TXT_KEY_BUILDING_BLUE_MOSQUE,蓝色清真寺,600,学术精神( Academia ),消费主义( Consumerism ),,伊斯兰教,东正教,﯆临时效果中最多1个﯃,"蓝色清真寺<color=204,204,216,255>限制了临时效果带来的不快。它也增加了这个城市产生一个伟大的艺术家的机会。"
332,TXT_KEY_BUILDING_ESCORIAL,埃斯科里亚尔宫,700,地理探索( Exploration ),蒸汽机( Thermodynamics ),,天主教,天主教,﯆获得每个殖民地的ﬓ,"<color=204,204,216,255>El Escorial</color>为每个获得的殖民地提供黄金。它还增加了这个城市产生一位伟大政治家的机会。"
333,TXT_KEY_BUILDING_TORRE_DE_BELEM,贝伦塔,400,光学( Optics ),内燃机( Engine ),,天主教,天主教,,"<color=204,204,216,255>Torre de Belem</color>增加了该市的外贸路线收入。它增加了城市生成<color=255,255,0,255>大商人</color>的机会。"
334,TXT_KEY_BUILDING_POTALA_PALACE,布达拉宫,500,治国术( Statecraft ),电学( Electricity ),,佛教,佛教,﯆+1﯎在城市半径内的每座山,"<color=204,204,216,255>布达拉宫</color>为城市半径内的每一个丘陵地块提供一个伟人点数。它还增加了生成<color=255,255,0,255>大先知</color>的机会。"
335,TXT_KEY_BUILDING_OXFORD_UNIVERSITY,牛津大学,600,学术精神( Academia ),心理学( Psychology ),,新教,新教,,"<color=204,204,216,255>牛津大学</color>可大大提升所在城市的科研能力。并允许你供养三位科学家，还可提升城市产生<color=255,255,0,255>大科学家</color>的几率。"
336,TXT_KEY_BUILDING_HARMANDIR_SAHIB,哈曼迪尔寺,800,联合兵种( Combined_arms ),,,印度教 或 伊斯兰教,印度教,﯆所有在有国教城市建设的单位获得+2经验,"<color=204,204,216,255>哈曼迪尔萨希布</color>为你所在的国家宗教城市的军队提供经验值。它还增加了生成<color=255,255,0,255>伟大先知</color>的机会。"
337,TXT_KEY_BUILDING_ST_BASILS_CATHEDRAL,圣巴兹尔大教堂,700,城市规划( Urban_planning ),,,东正教,东正教,,"<color=204,204,216,255>圣巴兹尔大教堂</color>增加了所有国家宗教建筑的产量，增加了该市产生<color=255,255,0,255>伟大政治家</color>的机会。"
