建筑ID,KEY,文本,建筑成本,启用科技,过时科技,国策要求,国教,宗教,帮助,策略
338,TXT_KEY_BUILDING_BOURSE,交易所,400,经济学( Economics ),,,新教,新教,,"<color=204,204,216,255>交易所</color>为该市提供两名免费<color=102,229,255,255>商人</color>专家。它还增加了城市生成<color=255,255,0,255>大商人</color>的机会。"
339,TXT_KEY_BUILDING_ITSUKUSHIMA_SHRINE,严岛神社,600,物流( Logistics ),数码产品( Electronics ),,佛教,佛教,﯆+1﯎在城市半径内的每个水牌,"<color=204,204,216,255>Itsukushima神龛</color>为城市半径内的每一块水砖提供了一个绝佳的人民点。它还增加了生成<color=255,255,0,255>伟大先知</color>的机会。"
340,TXT_KEY_BUILDING_IMAGE_OF_THE_WORLD_SQUARE,伊玛目广场,600,地理学( Geography ),全球化思潮( Globalism ),,伊斯兰教,伊斯兰教,﯆+每个文化级别1条贸易路线,"世界广场的<color=204,204,216,255>图像</color>为其所在城市的每个文化级别提供一条贸易路线。它还增加了生成<color=255,255,0,255>伟大艺术家</color>的机会。"
341,TXT_KEY_BUILDING_LOUVRE,卢浮宫,800,公民自由( Civil_liberties ),,,,,﯆+2ﬕ每个受控的大奇迹,"卢浮宫<color=204,204,216,255>为其城市提供了两位免费的<color=102,229,255,255>艺术家</color>专家，并为每一个受控制的伟大奇迹提供文化。它也增加了这个城市产生一个伟大的艺术家的机会。"
342,TXT_KEY_BUILDING_EMERALD_BUDDHA,玉佛寺,800,公民自由( Civil_liberties ),无线电( Radio ),,佛教,佛教,,"翡翠佛寺<color=204,204,216,255>消除了它所在城市的所有不快。它增加了城市生成<color=255,255,0,255>伟大先知</color>的机会。"
343,TXT_KEY_BUILDING_SHALIMAR_GARDENS,沙利玛花园,600,园艺( Horticulture ),社会服务( Social_services ),,伊斯兰教,伊斯兰教,﯆过量﯄视为﯂,"沙利马尔花园<color=204,204,216,255>为城市的富余健康提供快乐。它还增加了这个城市创造出大艺术家的可能性。"
344,TXT_KEY_BUILDING_TRAFALGAR_SQUARE,特拉法加广场,400,测量学( Measurement ),,,,,﯆需要一个三级及以上晋升的海军单位,海军建造速度加快，所在城市建造的海军单位获得额外的经验值。
345,TXT_KEY_BUILDING_HERMITAGE,冬宫,600,社会学( Sociology ),,,,,﯆技术成本-减少25% ﬔ贸易和间谍活动,"<color=204,204,216,255>冬宫</color>可使城市的文化产出加倍，并提升其产生<color=255,255,0,255>大艺术家</color>的几率。"
346,TXT_KEY_BUILDING_GUADALUPE_BASILICA,瓜达卢佩大教堂,600,社会学( Sociology ),,,天主教,天主教,"﯆不能建在同一个大陆上的天主教圣地
﯆+1ﬓ每个天主教城市在同一个大陆上","<color=204,204,216,255>瓜达卢佩大教堂</color>为该城市大陆上每一个信奉</color>天主教</color>的城市每转产生一枚金币。它还增加了生成<color=255,255,0,255>伟大先知</color>的机会。"
347,TXT_KEY_BUILDING_SALT_CATHEDRAL,盐城大教堂,700,地质学( Geology ),旅游业( Tourism ),,天主教,天主教,,"<color=204,204,216,255>盐大教堂</color>增加了所有国家宗教建筑的商业性，并增加了其城市产生<color=255,255,0,255>大商人</color>的机会。"
348,TXT_KEY_BUILDING_AMBER_ROOM,琥珀宫,700,地质学( Geology ),军力投送( Power_projection ),,新教 或 东正教,新教 或 东正教,"﯆其他文明更愿意加入防御条约
﯆分享防御条约伙伴的黄金时代","<color=204,204,216,255>琥珀屋</color>增加了其他文明加入防御契约的意愿，并与防御契约伙伴共享黄金时代。它还增加了生成<color=255,255,0,255>伟大艺术家</color>的机会。"
349,TXT_KEY_BUILDING_STATUE_OF_LIBERTY,自由女神像,1500,民意代表( Representation ),,民主制度,,,,"<color=204,204,216,255>自由女神像</color>可使所有城市免费获得一位专业人员。并可提升城市产生<color=255,255,0,255>大工程师</color>的几率。"
350,TXT_KEY_BUILDING_BRANDENBURG_GATE,勃兰登堡门,600,民族主义( Nationalism ),,,,,当你的一个将军在战斗中牺牲时，伟大的将军门槛将被重置,"当<color=255,255,0,255>大将军</color>死亡时，<color=204,204,216,255>勃兰登堡门</color>重置<color=255,255,0,255>大将军</color>阈值。这也增加了该市产生一位伟大政治家的几率。"
351,TXT_KEY_BUILDING_ABBEY_MILLS,阿贝米尔斯排水站,700,蒸汽机( Thermodynamics ),,,,,,"<color=204,204,216,255>修道院磨坊</color>在每个城市创建一个免费的<color=204,204,216,255>下水道</color>。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
352,TXT_KEY_BUILDING_BELL_ROCK_LIGHTHOUSE,贝尔礁灯塔,1000,冶金术( Metallurgy ),,,,,,"<color=204,204,216,255>贝尔洛克灯塔</color>在所有沿海城市提供自由贸易路线。它还增加了生成<color=255,255,0,255>大商人</color>的机会。"
353,TXT_KEY_BUILDING_CHAPULTEPEC_CASTLE,查普尔特佩克城堡,800,民族主义( Nationalism ),,,,,﯆+每个文化级别1个单位经验,"<color=204,204,216,255>查普尔特佩克城堡</color>为在其城市中建造的单位提供每种文化级别1次经验。它还增加了生成<color=255,255,0,255>伟大政治家</color>的机会。"
354,TXT_KEY_BUILDING_EIFFEL_TOWER,埃菲尔铁塔,1250,铁路( Railroad ),,,,,﯆黄金时代最多消耗三个伟人,"<color=204,204,216,255>埃菲尔铁塔</color>可使所有城市免费获得<color=204,204,216,255>广播塔</color>。并使城市更有可能产生<color=255,255,0,255>大商业家</color>。"
355,TXT_KEY_BUILDING_WESTMINSTER_PALACE,威斯敏斯特宫,1000,新闻业( Journalism ),,,,,,"<color=204,204,216,255>威斯敏斯特宫</color>在每个城市创建一个免费的<color=204,204,216,255>法院</color>。它还增加了生成<color=255,255,0,255>伟大政治家</color>的机会。"
356,TXT_KEY_BUILDING_TRIUMPHAL_ARCH,凯旋门,1000,弹道学( Ballistics ),雷达技术( Radar ),宪法政治,,,﯆+单位提升时50%治疗,[COLOR U BUILDING U TEXT]凯旋门[COLOR U REVERT]在你的单位提升时完全治愈它们。它还增加了这个城市产生一位伟大政治家的机会。
357,TXT_KEY_BUILDING_MENLO_PARK,门洛公园,800,电学( Electricity ),,,,,,"<color=204,204,216,255>门罗公园</color>增加有电力供应的城市的商业产出。它还增加了生成<color=255,255,0,255>伟大科学家</color>的机会。"
358,TXT_KEY_BUILDING_CRYSTAL_PALACE,水晶宫,800,内燃机( Engine ),,,,,,"<color=204,204,216,255>水晶宫[COLOR戋REVERT]为该市提供两名免费的[COLOR戋u HIGHLIGHT戋TEXT]工程师[COLOR戋REVERT]专家。它还增加了城市生成<color=255,255,0,255>大商人</color>的机会。"
359,TXT_KEY_BUILDING_TSUKIJI,筑地鱼市场,1000,制冷( Refrigeration ),,,,,,"筑地鱼市<color=204,204,216,255>为该市的所有水砖添加了额外的食物。它还增加了城市产生一个<color=255,255,0,255>大商人</color>的几率。"
360,TXT_KEY_BUILDING_BROOKLYN_BRIDGE,布鲁克林大桥,1500,工会( Labour_unions ),,,,,,"布鲁克林大桥</color>在每个城市都创建了一个免费的<color=204,204,216,255>堤坝</color>。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
361,TXT_KEY_BUILDING_HOLLYWOOD,好莱坞,1000,电影( Film ),,,,,,"<color=204,204,216,255>好莱坞</color>可为你的文明提供<color=102,229,255,255>卖座电影</color>资源（增加快乐度）。并使城市更有可能产生<color=255,255,0,255>大艺术家</color>。"
362,TXT_KEY_BUILDING_EMPIRE_STATE_BUILDING,帝国大厦,1500,消费主义( Consumerism ),,,,,﯆提供等同于城市人口的ﬓ奖金,"帝国大厦<color=204,204,216,255>提供了相当于其所在城市人口的黄金奖励。它还增加了城市生成<color=255,255,0,255>伟大工程师</color>的几率"
363,TXT_KEY_BUILDING_LAS_LAJAS_SANCTUARY,拉哈斯大教堂,1000,微生物学( Microbiology ),,,天主教,天主教,﯆+所有城市10%单位治愈率,"<color=204,204,216,255>拉斯拉哈斯圣殿</color>增加所有城市的单位治疗效果。它还增加了城市生成<color=255,255,0,255>伟大先知</color>的机会。"
364,TXT_KEY_BUILDING_PALACE_OF_NATIONS,万国宫,800,公民权利( Civil_rights ),,,,,"﯆大会每四个回合举行一次
﯆你的城市不能在国会被要求
﯆其他文明更愿意在国会批准你的要求","<color=204,204,216,255>国家宫殿</color>保护你的城市不被国会要求，其他文明更愿意在国会批准你的要求。它使国会每四个回合举行一次。它还增加了生成<color=255,255,0,255>伟大政治家</color>的机会。"
365,TXT_KEY_BUILDING_MOLE_ANTONELLIANA,安托内利尖塔,1200,生产流水线( Assembly_line ),,,,天主教,﯆+2ﬅ在城市半径内的每个峰值,"<color=204,204,216,255>安托内利尖塔</color>为城市半径内的每个<color=102,229,255,255>峰值</color>提供2个产品。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
366,TXT_KEY_BUILDING_NEUSCHWANSTEIN,新天鹅堡,1200,新闻业( Journalism ),,,,,﯆安置伟人恢复25%﯎,"<color=204,204,216,255>新天鹅堡</color>在安置伟人时恢复伟人积分。它也增加了这个城市产生一个伟大的艺术家的机会。"
367,TXT_KEY_BUILDING_FRONTENAC,芳堤娜城堡,1000,石油精炼( Refining ),,,,,﯆+50%铁路建设速度,"<color=204,204,216,255>弗龙泰纳庄园</color>在每个城市创建一个免费的<color=204,204,216,255>火车站</color>，并提高铁路的建设速度。它还增加了生成<color=255,255,0,255>伟大艺术家</color>的机会。"
368,TXT_KEY_BUILDING_WEMBLEY,温布利球场,1000,无线电( Radio ),,,,,,"<color=204,204,216,255>温布利</color>提供文化提升，并为您的文明提供七个<color=102,229,255,255>热门足球赛事</color>资源（提供快乐）。它增加了它的城市将产生一个<color=255,255,0,255>伟大的艺术家</color>的几率。"
369,TXT_KEY_BUILDING_LUBYANKA,卢比扬卡,1000,心理学( Psychology ),,,,,,"<color=204,204,216,255>鲁比扬卡</color>为你的所有专家增加了额外的间谍活动。这也增加了该市产生一位伟大政治家的几率。"
370,TXT_KEY_BUILDING_CRISTO_REDENTOR,耶稣巨像,1000,社会服务( Social_services ),,,天主教 或 新教,天主教 或 新教,,"建成<color=204,204,216,255>耶稣巨像</color>允许每回合改变一次<color=102,229,255,255>官方信仰</color>或<color=102,229,255,255>内政法令</color>，并不会导致无政府状态，还可提升<color=255,255,0,255>大工程师</color>的出现几率。"
371,TXT_KEY_BUILDING_METROPOLITAIN,大都会地铁,1200,气体力学( Pneumatics ),,,,,﯆+1 ﬆ在城市建筑上每+2ﬕ,"<color=204,204,216,255>大都市</color>增加了城市中每栋建筑的商业产出。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
372,TXT_KEY_BUILDING_NOBEL_PRIZE,诺贝尔奖,800,石油精炼( Refining ),,,,,﯆为每一个出生在快乐或友好文明中的伟人提供额外的﯎,"当一个伟大的人出生在一个有着愉快或友好关系的文明中时，诺贝尔奖<color=204,204,216,255>为伟大的人提供了分数。它还增加了这个城市产生一位伟大政治家的机会。"
373,TXT_KEY_BUILDING_GOLDEN_GATE_BRIDGE,金门大桥,2000,基础设施( Infrastructure ),,,,,,"<color=204,204,216,255>金门大桥</color>为您的所有<color=102,229,255,255>科学家</color>和<color=102,229,255,255>工程师</color>专家增加了额外的商业。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
374,TXT_KEY_BUILDING_BLETCHLEY_PARK,布莱切利园,700,无线电( Radio ),,,,,"﯆+50%几率避免间谍侦测
﯆+50%几率侦测敌人间谍","<color=204,204,216,255>布莱奇利公园</color>减少你的间谍被侦测到的变化，增加侦测敌人间谍的机会。它还增加了生成<color=255,255,0,255>伟大科学家</color>的机会。"
375,TXT_KEY_BUILDING_SAGRADA_FAMILIA,圣家族大教堂,2000,宏观经济学( Macroeconomics ),,,,,﯆+25%ﬅ转换为 ﬆ,"<color=204,204,216,255>圣家族大教堂</color>为您的所有<color=102,229,255,255>艺术家</color>专家添加额外的产品，并提高建筑商业的效率。它还增加了生成<color=255,255,0,255>伟大艺术家</color>的机会。"
376,TXT_KEY_BUILDING_CERN_RESEARCH_COMPLEX,欧洲核子研究中心,1000,核裂变( Fission ),,,,,,"欧洲核子研究中心的<color=204,204,216,255>研究中心</color>在每个城市创建了一个免费的<color=204,204,216,255>实验室</color>。它还增加了生成<color=255,255,0,255>伟大科学家</color>的机会。"
377,TXT_KEY_BUILDING_ITAIPU_DAM,伊泰普大坝,1750,数码产品( Electronics ),,,,,,"<color=204,204,216,255>三峡大坝</color>为同一大陆上的所有城市提供清洁能源。它增加了它的城市将产生一个<color=255,255,0,255>伟大的工程师</color>的几率。"
378,TXT_KEY_BUILDING_GRACELAND,恩赐之地,1000,电视机( Television ),,,,,,"<color=204,204,216,255>格雷斯兰</color>提供文化提升，并为您的文明提供七个<color=102,229,255,255>热门单曲</color>资源（它们提供快乐）。它增加了这个城市创造出一个伟大的艺术家的可能性。"
379,TXT_KEY_BUILDING_CN_TOWER,加拿大国家电视塔,1600,电视机( Television ),,,,,,"<color=204,204,216,255>中央广播塔</color>在每个城市创建一个免费的<color=204,204,216,255>广播塔</color>。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
380,TXT_KEY_BUILDING_PENTAGON,五角大楼,1250,军力投送( Power_projection ),,,,,,"一旦建成<color=204,204,216,255>五角大楼</color>，你所有新组建的单位将获得两个初始经验点。并使城市更有可能产生<color=255,255,0,255>大间谍</color>。"
381,TXT_KEY_BUILDING_UNITED_NATIONS,联合国,1000,全球化思潮( Globalism ),,,,,,"<color=204,204,216,255>联合国</color>用于进行触发<color=102,229,255,255>外交胜利</color>的选举。可确保你作为此项选举的候选者之一，并提升城市产生<color=255,255,0,255>大商业家</color>的几率。"
382,TXT_KEY_BUILDING_CRYSTAL_CATHEDRAL,水晶大教堂,1000,电视机( Television ),,,新教,新教,,"<color=204,204,216,255>水晶大教堂</color>通过使用金色滑块增加城市的幸福输出，并为所有<color=102,229,255,255>牧师</color>专家添加额外的商业。它还增加了生成<color=255,255,0,255>伟大先知</color>的机会。"
383,TXT_KEY_BUILDING_MOTHERLAND_CALLS,祖国母亲在呼唤,1500,军力投送( Power_projection ),,中央计划,,,﯆当3级或更高级别的单位丢失时，另一个单位被起草,当3级或更高级别的单位损失时，祖国调用</color>绘制一个单位。它也增加了这个城市产生大艺术家的机会。
384,TXT_KEY_BUILDING_BERLAYMONT,欧盟总部大厦,1000,全球化思潮( Globalism ),,多边主义,,,"﯆+2个可能的防御协议
﯆+每个防御协议1个免费专家","<color=204,204,216,255>Berlaymont</color>增加你可以签署的防御协议的限制，并为每个签署的防御协议提供1名免费专家。它还增加了生成<color=255,255,0,255>伟大政治家</color>的机会。"
385,TXT_KEY_BUILDING_WORLD_TRADE_CENTER,世界贸易中心,2500,全球化思潮( Globalism ),,自由市场,,,﯆+50%来自公司的商业,"<color=204,204,216,255>世界贸易中心</color>增加了所有城市企业的贸易。它还增加了城市生成<color=255,255,0,255>大商人</color>的机会。"
386,TXT_KEY_BUILDING_ATOMIUM,原子塔,1500,核能( Nuclear_power ),,,,,﯆+1 ﬔ每个世界制造的核武器,"<color=204,204,216,255>原子</color>增加了其城市每一核武器在世界上的科学产出。它还增加了生成<color=255,255,0,255>伟大科学家</color>的机会。"
387,TXT_KEY_BUILDING_IRON_DOME,铁穹防御系统,2000,激光( Laser ),,,,,﯆在自己的地盘内有50%的截获机会,[COLOR U BUILDING U TEXT]铁穹顶[COLOR U REVERT]增加在你自己领地的拦截几率。它还增加了这个城市产生一个伟大科学家的机会。
388,TXT_KEY_BUILDING_HARBOUR_OPERA,悉尼歌剧院,1400,旅游业( Tourism ),,,,,﯆+1ﬄ 每超过两个﯂,"<color=204,204,216,255>悉尼歌剧院</color>为城市的每一个过度幸福提供食物。它还增加了这个城市创造出一个伟大的艺术家的可能性。"
389,TXT_KEY_BUILDING_GREAT_ZIMBABWE,大津巴布韦,450,教育学( Education ),,,,,"﯆所有城市地块: +1ﬄ, +1ﬅ, +1ﬆ","<color=204,204,216,255>伟大的津巴布韦</color>为所有城市瓷砖增加了额外的食品、生产和商业。它也增加了其城市产生一个<color=255,255,0,255>大商人</color>的几率。"
390,TXT_KEY_BUILDING_LOTUS_TEMPLE,莲花寺,1600,旅游业( Tourism ),,,,,"﯆需要至少4个宗教
﯆+1 ﬄ per Non-State ﯉ 在所有城市","<color=204,204,216,255>莲花寺</color>在所有城市为每个非国家宗教提供1种食物。它还增加了城市生成<color=255,255,0,255>伟大先知</color>的机会。"
391,TXT_KEY_BUILDING_GLOBAL_SEED_VAULT,国际种子库,1500,遗传学( Genetics ),,,,,"﯆需要在城市半径范围内的苔原
﯆+1 ﬔ每个农场、稻田、果园和种植园资源","<color=204,204,216,255>全球种子库</color>为每个可用的农场、稻田、果园和种植园资源提供科学依据。它还增加了这个城市产生一个伟大科学家的可能性。"
392,TXT_KEY_BUILDING_GARDENS_BY_THE_BAY,滨海湾花园,2000,生态学( Ecology ),,,,,﯆+2ﬆ 每超出﯄,"海湾</color>的<color=204,204,216,255>花园为其城市的过度健康提供了商业机会。它还增加了这个城市创造出一个伟大的艺术家的可能性。"
393,TXT_KEY_BUILDING_BURJ_KHALIFA,哈利法塔,2500,空气动力学( Aerodynamics ),,,,,"﯆需要城市半径内的沙漠
﯆城市制作的沙漠瓷砖至少产生2个ﬄ和2个ﬆ","<color=204,204,216,255>哈利法塔</color>增加沙漠瓷砖的食品和商业产量。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
394,TXT_KEY_BUILDING_HUBBLE_SPACE_TELESCOPE,哈勃太空望远镜,3000,人造卫星( Satellites ),,,,,﯆+3 ﬔ卫星,哈勃太空望远镜为你的所有卫星增加了额外的科学知识。它还增加了这个城市产生一个伟大科学家的可能性。
395,TXT_KEY_BUILDING_CHANNEL_TUNNEL,海峡隧道,2000,机器人( Robotics ),,,,,﯆+100%﯌收入与友好关系,"<color=204,204,216,255>通道隧道</color>增加了与友好文明的所有贸易路线的产量。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
396,TXT_KEY_BUILDING_SKYTREE,天空树,2500,移动通信( Telecommunications ),,,,,,"<color=204,204,216,255>天空树</color>为您所有的<color=102,229,255,255>科学家</color>和食物添加了额外的产品给您所有的<color=102,229,255,255>工程师</color>专家。它还增加了生成<color=255,255,0,255>伟大工程师</color>的机会。"
397,TXT_KEY_BUILDING_ORIENTAL_PEARL_TOWER,东方明珠塔,2500,移动通信( Telecommunications ),,,,,﯆+2 ﬔ每个城市人口,"东方明珠塔[COLRYBUGIONTION ]提供了2人口科学在其城市。它还增加了城市产生<color=255,255,0,255>大商人</color>的几率"
398,TXT_KEY_BUILDING_DELTA_WORKS,三角洲工程,2500,可再生能源( Renewable_energy ),,,,,﯆只需要城市半径内的平地,"<color=204,204,216,255>三角洲工厂</color>为其所在城市生产的所有水砖增加了额外的食物、生产和商业。它还增加了城市产生一个<color=255,255,0,255>大商人</color>的几率。"
399,TXT_KEY_BUILDING_SPACE_ELEVATOR,天梯,3000,超级材料( Supermaterials ),,,,,只能在赤道附近建造,"<color=204,204,216,255>天梯</color>可使所有城市建造太空飞船组件的速度+50%，并提升城市产生<color=255,255,0,255>大科学家</color>的几率。"
400,TXT_KEY_BUILDING_LARGE_HADRON_COLLIDER,大型强子对撞机,3000,超导( Superconductors ),,,,,,"<color=204,204,216,255>大型强子对撞机</color>极大地提高了城市的科学产出。它还增加了这个城市产生一个伟大科学家的机会。"
401,TXT_KEY_BUILDING_ITER,国际热核聚变实验堆,4000,核聚变( Fusion ),,,,,﯆+1ﬆ 所有城市每消耗一次电力,"<color=204,204,216,255>ITER</color>为同一大陆上的所有城市提供清洁电力，并为所有城市的所有消耗电力提供商业。它增加了它的城市产生一个伟大科学家的可能性。"
402,TXT_KEY_BUILDING_GATE_OF_THE_SUN,太阳之门,300,水泥( Cement ),地图学( Cartography ),,,,"﯆伟人诞生只需50%<color=102,229,255,255>伟人点</color>",TXT_KEY_BUILDING_GATE_OF_THE_SUN_STRATEGY
403,TXT_KEY_BUILDING_SERPENT_MOUND,蛇丘(Serpent Mound),300,简单机械( Leverage ),地图学( Cartography ),,,,"﯆公园+1<color=102,229,255,255>商业家</color>槽",TXT_KEY_BUILDING_SERPENT_MOUND_STRATEGY
404,TXT_KEY_BUILDING_PLAGUE,瘟疫,-1,,,,,,,TXT_KEY_BUILDING_PLAGUE_STRATEGY
405,TXT_KEY_BUILDING_PESEDJET_TEMPLE,佩塞德杰神庙,30,神话( Mythology ),,,,,,"<color=204,204,216,255>佩塞德杰神庙</color>是遵循<color=102,229,255,255>佩塞德杰</color>的文明的<color=204,204,216,255>异教徒神庙</color>。"
406,TXT_KEY_BUILDING_BABYLONIAN_ZIGGURAT,巴比伦塔庙,30,神话( Mythology ),,,,,,"<color=204,204,216,255>巴比伦塔庙<color=204,204,216,255>是继<color=102,229,255,255>阿努纳基<color=204,204,216,255>之后起源于美索不达米亚的文明的<color=204,204,216,255>异教徒神庙</color>。"
407,TXT_KEY_BUILDING_ANCESTOR_SHRINE,祖祠,30,神话( Mythology ),,,,,,"<color=204,204,216,255>祖先神龛</color>是<color=204,204,216,255>神道</color>之后的文明异教徒神殿</color>。"
408,TXT_KEY_BUILDING_VEDIC_TEMPLE,吠陀神庙,30,神话( Mythology ),,,,,,"<color=204,204,216,255>吠陀神庙</color>是遵循<color=102,229,255,255>吠陀</color>的文明的<color=204,204,216,255>异教徒神庙</color>。"
409,TXT_KEY_BUILDING_OLYMPIAN_TEMPLE,奥林匹亚神庙,30,神话( Mythology ),,,,,,奥林匹亚圣殿是遵循奥林匹亚主义的文明的异教徒圣殿。
410,TXT_KEY_BUILDING_BAALIST_TEMPLE,巴利斯特神庙,30,神话( Mythology ),,,,,,"<color=204,204,216,255>巴利斯特神庙</color>是遵循<color=102,229,255,255>巴利斯特</color>的文明的<color=204,204,216,255>异教徒神庙</color>。"
411,TXT_KEY_BUILDING_ATUA_SHRINE,阿图亚神社,30,神话( Mythology ),,,,,,"<color=204,204,216,255>阿图亚神殿</color>是<color=204,204,216,255>阿图亚</color>之后的文明的异教徒神庙</color>。"
412,TXT_KEY_BUILDING_MAZDAIST_TEMPLE,玛兹达神庙,30,神话( Mythology ),,,,,,"<color=204,204,216,255>玛兹达神庙COLOR_REVERT]是遵循<color=102,229,255,255>妈祖庙</color>的文明的<color=204,204,216,255>异教徒庙</color>。"
413,TXT_KEY_BUILDING_TEOTL_STEP_PYRAMID,梯阶金字塔,30,神话( Mythology ),,,,,,"<color=204,204,216,255>Teotl Step Pyramid</color>是遵循<color=102,229,255,255>Teotl</color>的文明的<color=204,204,216,255>异教徒神庙</color>。"
414,TXT_KEY_BUILDING_SHINTO_SHRINE,神社,30,神话( Mythology ),,,,,,"<color=204,204,216,255>神道神社</color>是<color=204,204,216,255>神道神社</color>之后的文明的异教徒神殿</color>。"
415,TXT_KEY_BUILDING_ASATRU_HOF,阿萨特鲁霍夫,30,神话( Mythology ),,,,,,"<color=204,204,216,255>Asatru Hof</color>是遵循<color=102,229,255,255>Asatru</color>的文明的<color=204,204,216,255>异教徒神庙</color>。"
416,TXT_KEY_BUILDING_DRUIDIC_NEMETON,德鲁伊的尼梅顿,30,神话( Mythology ),,,,,,德鲁伊德鲁伊尼梅顿（COLOR_REVERT）是继德鲁伊德鲁伊主义（COLOR_HIGHLIGHT_TEXT）之后的文明的异教徒神庙（COLOR_REVERT）。
417,TXT_KEY_BUILDING_PERUN_SHRINE,佩伦神殿,30,神话( Mythology ),,,,,,"佩伦的<color=204,204,216,255>神龛</color>是<color=204,204,216,255>异教徒神庙</color>的文明遵循<color=102,229,255,255>罗德诺弗瑞</color>。"
418,TXT_KEY_BUILDING_YORUBA_TEMPLE,约鲁巴神庙,30,神话( Mythology ),,,,,,"<color=204,204,216,255>约鲁巴神庙</color>是遵循<color=102,229,255,255>约鲁巴</color>的文明的<color=204,204,216,255>异教徒神庙</color>。"
419,TXT_KEY_BUILDING_INTI_TEMPLE,印地安寺,30,神话( Mythology ),,,,,,"<color=204,204,216,255>Inti Temple</color>是遵循<color=102,229,255,255>Inti</color>的文明的<color=204,204,216,255>异教徒神庙</color>。"
420,TXT_KEY_BUILDING_TENGRI_OBO,天顶欧博,30,神话( Mythology ),,,,,,"<color=204,204,216,255>腾格里奥博</color>是继<color=102,229,255,255>腾格里</color>之后的文明的<color=204,204,216,255>异教徒神庙</color>。"
421,TXT_KEY_BUILDING_HUBAL_TEMPLE,胡巴尔庙,30,神话( Mythology ),,,,,,"<color=204,204,216,255>胡巴尔神庙</color>是继<color=102,229,255,255>阿努纳基</color>之后起源于阿拉伯半岛的文明的<color=204,204,216,255>异教徒神庙</color>。"
422,TXT_KEY_BUILDING_ASTAR_TEMPLE,阿斯塔神庙,30,神话( Mythology ),,,,,,"<color=204,204,216,255>阿斯塔神庙</color>是埃塞俄比亚的<color=204,204,216,255>异教徒神庙</color>。"
423,TXT_KEY_BUILDING_MIDEWIWIN_MIDEWIGAAN,密得微图腾,30,神话( Mythology ),,,,,,TXT_KEY_BUILDING_MIDEWIWIN_MIDEWIGAAN_STRATEGY
424,TXT_KEY_BUILDING_ANGAKKUQ_QARGI,因纽特图腾石,30,神话( Mythology ),,,,,,TXT_KEY_BUILDING_ANGAKKUQ_QARGI_STRATEGY
425,TXT_KEY_BUILDING_ROMUVA_SACRED_GROVE,神圣丛林(Sacred Grove),30,神话( Mythology ),,,,,,TXT_KEY_BUILDING_ROMUVA_SACRED_GROVE_STRATEGY
